Rk,Player,Pos,Squad,Age,Born,90s,StandardGls,StandardSh,StandardSoT,StandardSoT%,StandardSh/90,StandardSoT/90,StandardG/Sh,StandardG/SoT,StandardDist,StandardFK,StandardPK,StandardPKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Matches,ID
122,Timi Elšnik,MF,si Slovenia,25,1998,4.0,0,3,0,0.0,0.75,0.0,0.0,,19.2,0,0,0,0.3,0.3,0.1,-0.3,-0.3,Matches,TiMFsi251998
123,Breel Embolo,FW,ch Switzerland,26,1997,3.3,2,8,4,50.0,2.43,1.22,0.25,0.5,13.6,0,0,0,2.1,2.1,0.27,-0.1,-0.1,Matches,BrFWch261997
124,Christian Eriksen,MF/FW,dk Denmark,31,1992,3.9,1,12,2,16.7,3.1,0.52,0.08,0.5,19.1,1,0,0,1.3,1.3,0.11,-0.3,-0.3,Matches,ChMFdk311992
125,Eberechi Eze,DF/MF,eng England,25,1998,1.1,0,2,0,0.0,1.76,0.0,0.0,,21.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,EbDFen251998
126,Wout Faes,DF,be Belgium,25,1998,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,WoDFbe251998
127,Nicolò Fagioli,MF,it Italy,22,2001,1.1,0,1,0,0.0,0.95,0.0,0.0,,28.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,NiMFit222001
128,João Félix,MF/FW,pt Portugal,24,1999,1.2,0,4,1,25.0,3.43,0.86,0.0,0.0,20.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,JoMFpt241999
129,Bruno Fernandes,MF,pt Portugal,29,1994,4.2,1,10,2,20.0,2.41,0.48,0.1,0.5,22.7,1,0,0,1.2,1.2,0.12,-0.2,-0.2,Matches,BrMFpt291994
130,Attila Fiola,DF,hu Hungary,33,1990,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,AtDFhu331990
131,Phil Foden,FW/MF,eng England,23,2000,6.9,0,13,4,30.8,1.9,0.58,0.0,0.0,23.0,2,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches,PhFWen232000
132,Youssouf Fofana,MF,fr France,25,1999,0.5,0,1,0,0.0,2.2,0.0,0.0,,26.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,YoMFfr251999
133,Michael Folorunsho,FW,it Italy,25,1998,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MiFWit251998
134,Przemysław Frankowski,DF,pl Poland,28,1995,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,PrDFpl281995
135,Davide Frattesi,MF,it Italy,24,1999,2.1,0,2,1,50.0,0.97,0.49,0.0,0.0,11.3,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches,DaMFit241999
136,Remo Freuler,MF,ch Switzerland,31,1992,5.1,1,3,1,33.3,0.59,0.2,0.33,1.0,20.8,0,0,0,0.3,0.3,0.09,0.7,0.7,Matches,ReMFch311992
137,Jeremie Frimpong,FW,nl Netherlands,23,2000,1.0,0,2,1,50.0,2.09,1.05,0.0,0.0,15.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,JeFWnl232000
138,Chris Führich,FW,de Germany,26,1998,0.2,0,1,0,0.0,4.74,0.0,0.0,,13.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,ChFWde261998
139,Niclas Füllkrug,FW,de Germany,30,1993,1.8,2,9,3,33.3,4.88,1.63,0.22,0.67,11.2,0,0,0,1.0,1.0,0.12,1.0,1.0,Matches,NiFWde301993
140,Mijat Gaćinović,DF,rs Serbia,28,1995,0.5,0,1,0,0.0,2.0,0.0,0.0,,16.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,MiDFrs281995
141,Cody Gakpo,FW,nl Netherlands,24,1999,5.8,3,13,8,61.5,2.24,1.38,0.23,0.38,15.9,0,0,0,1.1,1.1,0.08,1.9,1.9,Matches,CoFWnl241999
142,Conor Gallagher,MF,eng England,23,2000,1.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,CoMFen232000
143,Dániel Gazdag,MF,hu Hungary,27,1996,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,DáMFhu271996
144,Lutsharel Geertruida,DF,nl Netherlands,23,2000,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,LuDFnl232000
145,Billy Gilmour,MF,sct Scotland,22,2001,2.0,0,2,0,0.0,0.98,0.0,0.0,,20.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,BiMFsc222001
146,Olivier Giroud,FW,fr France,37,1986,0.7,0,2,0,0.0,3.05,0.0,0.0,,12.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,OlFWfr371986
147,Klaus Gjasula,MF,al Albania,34,1989,0.2,1,2,1,50.0,9.47,4.74,0.5,1.0,18.0,0,0,0,0.3,0.3,0.15,0.7,0.7,Matches,KlMFal341989
148,Adam Gnezda Čerin,MF,si Slovenia,24,1999,4.3,0,4,1,25.0,0.92,0.23,0.0,0.0,22.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,AdMFsi241999
149,Anthony Gordon,FW,eng England,22,2001,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,AnFWen222001
150,Jon Gorenc Stanković,MF,si Slovenia,28,1996,1.0,0,1,0,0.0,0.96,0.0,0.0,,21.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,JoMFsi281996
151,Michael Gregoritsch,FW,at Austria,29,1994,1.4,1,4,2,50.0,2.86,1.43,0.25,0.5,8.7,0,0,0,0.9,0.9,0.24,0.1,0.1,Matches,MiFWat291994
152,Antoine Griezmann,MF/FW,fr France,32,1991,4.4,0,12,4,33.3,2.74,0.91,0.0,0.0,18.5,1,0,0,2.0,2.0,0.16,-2.0,-2.0,Matches,AnMFfr321991
153,Florian Grillitsch,MF,at Austria,28,1995,2.2,0,5,2,40.0,2.32,0.93,0.0,0.0,21.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,FlMFat281995
154,Álex Grimaldo,DF,es Spain,28,1995,1.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ÁlDFes281995
155,Pascal Groß,MF,de Germany,32,1991,0.5,0,1,0,0.0,2.0,0.0,0.0,,23.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,PaMFde321991
156,Kamil Grosicki,MF,pl Poland,35,1988,0.2,0,1,0,0.0,5.63,0.0,0.0,,7.2,0,0,0,0.3,0.3,0.29,-0.3,-0.3,Matches,KaMFpl351988
157,Nemanja Gudelj,MF,rs Serbia,32,1991,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,NeMFrs321991
158,Marc Guéhi,DF,eng England,23,2000,6.3,0,2,0,0.0,0.32,0.0,0.0,,7.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,MaDFen232000
159,Péter Gulácsi,GK,hu Hungary,33,1990,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,PéGKhu331990
160,Arda Güler,FW/MF,tr Türkiye,18,2005,3.8,1,9,1,11.1,2.38,0.26,0.11,1.0,32.5,1,0,0,0.3,0.3,0.03,0.7,0.7,Matches,ArFWtr182005
161,İlkay Gündoğan,MF,de Germany,33,1990,4.3,1,7,2,28.6,1.64,0.47,0.14,0.5,14.4,0,0,0,0.8,0.8,0.11,0.2,0.2,Matches,İlMFde331990
162,Angus Gunn,GK,sct Scotland,28,1996,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,AnGKsc281996
163,Mert Günok,GK,tr Türkiye,34,1989,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MeGKtr341989
164,Joško Gvardiol,DF,hr Croatia,22,2002,3.0,0,2,0,0.0,0.67,0.0,0.0,,15.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,JoDFhr222002
165,Giorgi Gwelesiani,DF,ge Georgia,32,1991,1.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,GiDFge321991
166,Norbert Gyömbér,DF,sk Slovakia,31,1992,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,NoDFsk311992
167,Ianis Hagi,MF,ro Romania,25,1998,2.1,0,2,0,0.0,0.96,0.0,0.0,,21.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,IaMFro251998
168,Dávid Hancko,DF,sk Slovakia,26,1997,4.1,0,4,2,50.0,0.98,0.49,0.0,0.0,15.4,1,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,DáDFsk261997
169,Grant Hanley,DF,sct Scotland,32,1991,2.5,0,1,0,0.0,0.4,0.0,0.0,,5.6,0,0,0,0.2,0.2,0.23,-0.2,-0.2,Matches,GrDFsc321991
170,Lukáš Haraslín,FW,sk Slovakia,27,1996,2.9,0,8,4,50.0,2.73,1.36,0.0,0.0,17.6,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,LuFWsk271996
171,Kai Havertz,FW/MF,de Germany,24,1999,4.3,2,17,9,52.9,3.93,2.08,0.0,0.0,14.6,1,2,2,4.1,2.5,0.15,-2.1,-2.5,Matches,KaFWde241999
172,Jack Hendry,DF,sct Scotland,28,1995,2.9,0,1,0,0.0,0.34,0.0,0.0,,13.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,JaDFsc281995
173,Benjamin Henrichs,DF,de Germany,26,1997,0.1,0,1,0,0.0,9.0,0.0,0.0,,25.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,BeDFde261997
174,Theo Hernández,DF,fr France,26,1997,6.3,0,4,2,50.0,0.63,0.32,0.0,0.0,16.3,0,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches,ThDFfr261997
175,Morten Hjulmand,MF,dk Denmark,24,1999,2.7,1,5,2,40.0,1.84,0.73,0.2,0.5,29.3,0,0,0,0.1,0.1,0.03,0.9,0.9,Matches,MoMFdk241999
176,Adam Hložek,MF,cz Czechia,21,2002,1.2,0,4,4,100.0,3.33,3.33,0.0,0.0,16.0,0,0,0,0.5,0.5,0.14,-0.5,-0.5,Matches,AdMFcz212002
177,Tomáš Holeš,DF,cz Czechia,30,1993,3.0,0,1,0,0.0,0.33,0.0,0.0,,32.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,ToDFcz301993
178,Arbër Hoxha,FW/MF,al Albania,25,1998,0.6,0,2,1,50.0,3.6,1.8,0.0,0.0,18.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,ArFWal251998
179,Robin Hranáč,DF,cz Czechia,24,2000,3.0,0,2,0,0.0,0.67,0.0,0.0,,9.8,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches,RoDFcz242000
180,Elseid Hysaj,DF,al Albania,29,1994,2.0,0,2,0,0.0,1.0,0.0,0.0,,21.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,ElDFal291994
181,Pierre Højbjerg,MF,dk Denmark,28,1995,3.9,0,7,4,57.1,1.78,1.02,0.0,0.0,24.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,PiMFdk281995
182,Rasmus Højlund,FW,dk Denmark,20,2003,3.2,0,6,4,66.7,1.89,1.26,0.0,0.0,13.1,0,0,0,0.7,0.7,0.11,-0.7,-0.7,Matches,RaFWdk202003
183,Ivan Ilić,MF,rs Serbia,22,2001,2.2,0,2,0,0.0,0.9,0.0,0.0,,26.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,IvMFrs222001
184,Josip Iličić,FW/MF,si Slovenia,36,1988,0.3,0,1,0,0.0,2.9,0.0,0.0,,27.4,1,0,0,0.0,0.0,0.05,0.0,0.0,Matches,JoFWsi361988
185,Gonçalo Inácio,DF,pt Portugal,22,2001,1.3,0,1,0,0.0,0.76,0.0,0.0,,9.5,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,GoDFpt222001
186,Luka Ivanušec,MF,hr Croatia,25,1998,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,LuMFhr251998
187,Erik Janža,DF,si Slovenia,30,1993,3.0,1,3,1,33.3,1.0,0.33,0.33,1.0,27.2,0,0,0,0.0,0.0,0.01,1.0,1.0,Matches,ErDFsi301993
188,Jorginho,MF,it Italy,32,1991,2.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,JoMFit321991
189,Joselu,FW,es Spain,33,1990,1.0,0,3,0,0.0,3.0,0.0,0.0,,12.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,JoFWes331990
190,Diogo Jota,FW/MF,pt Portugal,27,1996,1.1,0,2,1,50.0,1.8,0.9,0.0,0.0,8.6,0,0,0,0.7,0.7,0.33,-0.7,-0.7,Matches,DiFWpt271996
191,Luka Jović,MF/FW,rs Serbia,26,1997,1.1,1,1,1,100.0,0.88,0.88,1.0,1.0,6.0,0,0,0,0.2,0.2,0.19,0.8,0.8,Matches,LuMFrs261997
192,Josip Juranović,DF,hr Croatia,28,1995,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,JoDFhr281995
193,David Jurásek,DF,cz Czechia,23,2000,1.8,0,4,2,50.0,2.25,1.13,0.0,0.0,25.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,DaDFcz232000
194,Matěj Jurásek,DF/MF,cz Czechia,20,2003,0.5,0,4,2,50.0,7.83,3.91,0.0,0.0,25.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,MaDFcz202003
195,Ferdi Kadioglu,DF/MF,tr Türkiye,24,1999,5.0,0,2,0,0.0,0.4,0.0,0.0,,29.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,FeDFtr241999
196,İrfan Kahveci,FW,tr Türkiye,28,1995,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,İrFWtr281995
197,Otar Kakabadze,DF/MF,ge Georgia,28,1995,4.0,0,1,0,0.0,0.25,0.0,0.0,,22.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,OtDFge281995
198,Harry Kane,FW,eng England,30,1993,6.7,3,17,5,29.4,2.55,0.75,0.12,0.4,15.9,0,1,1,2.8,2.1,0.12,0.2,-0.1,Matches,HaFWen301993
199,N'Golo Kanté,MF,fr France,32,1991,5.7,0,5,2,40.0,0.88,0.35,0.0,0.0,23.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,N'MFfr321991
200,Žan Karničnik,DF,si Slovenia,29,1994,4.3,1,3,1,33.3,0.69,0.23,0.33,1.0,21.3,0,0,0,0.5,0.5,0.18,0.5,0.5,Matches,ŽaDFsi291994
201,Guram Kashia,DF,ge Georgia,36,1987,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,GuDFge361987
202,Milos Kerkez,DF,hu Hungary,20,2003,2.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MiDFhu202003
203,Semih Kılıçsoy,FW,tr Türkiye,18,2005,0.0,0,1,1,100.0,45.0,45.0,0.0,0.0,8.5,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches,SeFWtr182005
204,Joshua Kimmich,DF,de Germany,28,1995,5.3,0,7,2,28.6,1.31,0.37,0.0,0.0,25.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,JoDFde281995
205,Otar Kiteishvili,MF,ge Georgia,27,1996,1.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,OtMFge271996
206,Jakub Kiwior,DF,pl Poland,23,2000,3.0,0,2,2,100.0,0.67,0.67,0.0,0.0,14.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,JaDFpl232000
207,László Kleinheisler,MF,hu Hungary,29,1994,0.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,LáMFhu291994
208,Giorgi Kochorashvili,MF,ge Georgia,24,1999,4.0,0,5,0,0.0,1.25,0.0,0.0,,25.7,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,GiMFge241999
209,Orkun Kökçü,MF,tr Türkiye,23,2000,2.5,0,6,2,33.3,2.44,0.81,0.0,0.0,26.2,0,0,0,1.0,1.0,0.16,-1.0,-1.0,Matches,OrMFtr232000
210,Randal Kolo Muani,FW,fr France,25,1998,2.2,1,3,1,33.3,1.34,0.45,0.33,1.0,10.8,0,0,0,0.8,0.8,0.25,0.2,0.2,Matches,RaFWfr251998
211,Yukhym Konoplia,DF,ua Ukraine,24,1999,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,YuDFua241999
212,Ezri Konsa,DF,eng England,26,1997,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,EzDFen261997
213,Filip Kostić,DF,rs Serbia,31,1992,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,FiDFrs311992
214,Jules Koundé,DF,fr France,25,1998,6.3,0,1,0,0.0,0.16,0.0,0.0,,14.9,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches,JuDFfr251998
215,Mateo Kovačić,MF,hr Croatia,29,1994,2.5,0,6,3,50.0,2.42,1.21,0.0,0.0,20.2,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches,MaMFhr291994
216,Matej Kovar,GK,cz Czechia,23,2000,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MaGKcz232000
217,Andrej Kramarić,FW,hr Croatia,32,1991,2.7,1,4,2,50.0,1.48,0.74,0.25,0.5,16.3,0,0,0,0.7,0.7,0.19,0.3,0.3,Matches,AnFWhr321991
218,Ladislav Krejčí,DF,cz Czechia,24,1999,3.0,0,5,1,20.0,1.67,0.33,0.0,0.0,15.3,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,LaDFcz241999
219,Toni Kroos,MF,de Germany,34,1990,5.2,0,3,1,33.3,0.58,0.19,0.0,0.0,26.0,1,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,ToMFde341990
220,Jan Kuchta,FW,cz Czechia,27,1997,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,JaFWcz271997
221,Juraj Kucka,MF,sk Slovakia,36,1987,3.9,0,8,2,25.0,2.06,0.51,0.0,0.0,17.8,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,JuMFsk361987
222,Jasmin Kurtić,FW,si Slovenia,35,1989,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,JaFWsi351989
223,Khvicha Kvaratskhelia,FW,ge Georgia,22,2001,3.8,1,6,2,33.3,1.58,0.53,0.17,0.5,24.2,0,0,0,1.0,1.0,0.17,0.0,0.0,Matches,KhFWge222001
224,Nika Kvekveskiri,MF,ge Georgia,31,1992,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,NiMFge311992
225,Giorgi Kvilitaia,FW,ge Georgia,30,1993,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,GiFWge301993
226,Saba Kvirkvelia,DF,ge Georgia,31,1992,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,SaDFge311992
227,Qazim Laçi,MF/FW,al Albania,28,1996,1.8,1,1,1,100.0,0.55,0.55,1.0,1.0,8.0,0,0,0,0.3,0.3,0.34,0.7,0.7,Matches,QaMFal281996
228,Konrad Laimer,MF/FW,at Austria,26,1997,3.0,0,2,0,0.0,0.67,0.0,0.0,,13.4,0,0,0,0.5,0.5,0.26,-0.5,-0.5,Matches,KoMFat261997
229,Ádám Lang,DF,hu Hungary,31,1993,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ÁdDFhu311993
230,Aymeric Laporte,DF,es Spain,29,1994,5.8,0,5,1,20.0,0.86,0.17,0.0,0.0,17.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,AyDFes291994
231,Robin Le Normand,DF,es Spain,27,1996,4.9,0,3,0,0.0,0.61,0.0,0.0,,8.2,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,RoDFes271996
232,Rafael Leão,FW,pt Portugal,24,1999,3.2,0,3,0,0.0,0.94,0.0,0.0,,13.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,RaFWpt241999
233,Robert Lewandowski,FW,pl Poland,35,1988,1.3,1,4,0,0.0,2.98,0.0,0.0,,24.4,0,1,1,1.0,0.2,0.04,0.0,-0.2,Matches,RoFWpl351988
234,Philipp Lienhart,DF,at Austria,27,1996,2.4,0,2,0,0.0,0.84,0.0,0.0,,11.3,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches,PhDFat271996
235,Ondřej Lingr,MF/FW,cz Czechia,25,1998,0.9,0,5,1,20.0,5.42,1.08,0.0,0.0,10.9,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches,OnMFcz251998
236,Dominik Livaković,GK,hr Croatia,29,1995,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,DoGKhr291995
237,Stanislav Lobotka,MF,sk Slovakia,29,1994,4.3,0,1,1,100.0,0.23,0.23,0.0,0.0,31.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,StMFsk291994
238,Saba Lobzhanidze,FW,ge Georgia,29,1994,0.1,0,1,0,0.0,10.0,0.0,0.0,,13.9,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,SaFWge291994
239,Luka Lochoshvili,DF/MF,ge Georgia,25,1998,1.9,0,1,0,0.0,0.53,0.0,0.0,,10.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,LuDFge251998
240,Fermin López,MF,es Spain,20,2003,0.3,0,2,0,0.0,6.21,0.0,0.0,,26.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,FeMFes202003
241,Romelu Lukaku,FW,be Belgium,30,1993,4.0,0,11,8,72.7,2.76,2.01,0.0,0.0,11.3,0,0,0,1.7,1.7,0.15,-1.7,-1.7,Matches,RoFWbe301993
242,Dodi Lukebakio,FW/DF,be Belgium,26,1997,0.7,0,3,1,33.3,4.15,1.38,0.0,0.0,15.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,DoFWbe261997
243,Saša Lukić,MF,rs Serbia,27,1996,2.3,0,1,0,0.0,0.43,0.0,0.0,,17.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,SaMFrs271996
244,Andriy Lunin,GK,ua Ukraine,24,1999,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,AnGKua241999
