Rk,Player,Pos,Squad,Age,Born,90s,StandardGls,StandardSh,StandardSoT,StandardSoT%,StandardSh/90,StandardSoT/90,StandardG/Sh,StandardG/SoT,StandardDist,StandardFK,StandardPK,StandardPKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Matches,ID
370,Patrik Schick,FW,cz Czechia,28,1996,1.4,1,7,4,57.1,4.96,2.83,0.14,0.25,11.4,0,0,0,1.5,1.5,0.21,-0.5,-0.5,Matches,PaFWcz281996
371,Nico Schlotterbeck,DF,de Germany,24,1999,1.3,0,2,1,50.0,1.5,0.75,0.0,0.0,9.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,NiDFde241999
372,Kasper Schmeichel,GK,dk Denmark,37,1986,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,KaGKdk371986
373,Romano Schmid,FW/MF,at Austria,24,2000,1.6,1,1,1,100.0,0.62,0.62,1.0,1.0,10.1,0,0,0,0.1,0.1,0.13,0.9,0.9,Matches,RoFWat242000
374,Jerdy Schouten,MF,nl Netherlands,27,1997,5.6,0,1,0,0.0,0.18,0.0,0.0,,14.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,JeMFnl271997
375,Ivan Schranz,FW,sk Slovakia,30,1993,3.7,3,5,4,80.0,1.36,1.09,0.6,0.75,10.3,0,0,0,1.0,1.0,0.21,2.0,2.0,Matches,IvFWsk301993
376,Taulant Seferi,FW,al Albania,27,1996,1.0,0,1,1,100.0,0.96,0.96,0.0,0.0,29.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,TaFWal271996
377,Nicolas Seiwald,MF,at Austria,22,2001,4.0,0,1,1,100.0,0.25,0.25,0.0,0.0,28.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,NiMFat222001
378,Nélson Semedo,DF,pt Portugal,30,1993,1.1,0,2,1,50.0,1.8,0.9,0.0,0.0,17.4,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches,NéDFpt301993
379,Benjamin Šeško,FW,si Slovenia,20,2003,4.0,0,8,4,50.0,2.01,1.01,0.0,0.0,22.4,0,0,0,0.9,0.9,0.11,-0.9,-0.9,Matches,BeFWsi202003
380,Petr Ševčík,MF,cz Czechia,29,1994,0.2,0,1,0,0.0,4.09,0.0,0.0,,16.8,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,PeMFcz291994
381,Stephan El Shaarawy,FW,it Italy,31,1992,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,StFWit311992
382,Lawrence Shankland,FW,sct Scotland,28,1995,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,LaFWsc281995
383,Mykola Shaparenko,MF,ua Ukraine,25,1998,2.4,1,1,1,100.0,0.41,0.41,1.0,1.0,11.9,0,0,0,0.2,0.2,0.22,0.8,0.8,Matches,MyMFua251998
384,Xherdan Shaqiri,MF/FW,ch Switzerland,32,1991,0.8,1,1,1,100.0,1.27,1.27,1.0,1.0,23.4,0,0,0,0.1,0.1,0.07,0.9,0.9,Matches,XhMFch321991
385,Luke Shaw,DF,eng England,28,1995,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,LuDFen281995
386,Vincent Sierro,MF,ch Switzerland,28,1995,0.4,0,1,0,0.0,2.37,0.0,0.0,,31.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,ViMFch281995
387,António Silva,DF,pt Portugal,20,2003,0.8,0,1,0,0.0,1.23,0.0,0.0,,3.6,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,AnDFpt202003
388,Bernardo Silva,FW/MF,pt Portugal,29,1994,4.7,1,7,2,28.6,1.5,0.43,0.14,0.5,14.5,0,0,0,0.7,0.7,0.1,0.3,0.3,Matches,BeFWpt291994
389,Unai Simón,GK,es Spain,26,1997,6.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UnGKes261997
390,Xavi Simons,MF/FW,nl Netherlands,20,2003,5.0,1,10,4,40.0,1.98,0.79,0.1,0.25,24.3,0,0,0,0.6,0.6,0.06,0.4,0.4,Matches,XaMFnl202003
391,Michał Skóraś,DF,pl Poland,23,2000,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MiDFpl232000
392,Łukasz Skorupski,GK,pl Poland,32,1991,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ŁuGKpl321991
393,Andreas Skov Olsen,MF/FW,dk Denmark,24,1999,1.4,0,1,0,0.0,0.74,0.0,0.0,,17.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,AnMFdk241999
394,Milan Škriniar,DF,sk Slovakia,28,1995,4.3,0,3,0,0.0,0.69,0.0,0.0,,17.4,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,MiDFsk281995
395,Bartosz Slisz,MF,pl Poland,24,1999,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,BaMFpl241999
396,Yann Sommer,GK,ch Switzerland,35,1988,5.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,YaGKch351988
397,Deian Sorescu,MF/DF,ro Romania,26,1997,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,DeMFro261997
398,Borna Sosa,DF,hr Croatia,26,1998,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,BoDFhr261998
399,Tomáš Souček,MF,cz Czechia,28,1995,3.0,1,2,1,50.0,0.67,0.33,0.5,1.0,13.8,0,0,0,0.6,0.6,0.28,0.4,0.4,Matches,ToMFcz281995
400,Andraž Šporar,FW,si Slovenia,29,1994,3.8,0,7,1,14.3,1.86,0.27,0.0,0.0,14.5,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches,AnFWsi291994
401,Nicolae Stanciu,MF/FW,ro Romania,30,1993,3.9,1,4,2,50.0,1.02,0.51,0.25,0.5,25.9,1,0,0,0.2,0.2,0.05,0.8,0.8,Matches,NiMFro301993
402,Jindřich Staněk,GK,cz Czechia,27,1996,2.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,JiGKcz271996
403,Josip Stanišić,DF,hr Croatia,23,2000,2.0,0,1,0,0.0,0.5,0.0,0.0,,8.7,0,0,0,0.2,0.2,0.19,-0.2,-0.2,Matches,JoDFhr232000
404,Renato Steffen,DF,ch Switzerland,32,1991,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ReDFch321991
405,Taras Stepanenko,MF,ua Ukraine,34,1989,0.9,0,1,0,0.0,1.1,0.0,0.0,,9.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,TaMFua341989
406,Leonidas Stergiou,DF,ch Switzerland,21,2002,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,LeDFch212002
407,Petar Stojanović,MF,si Slovenia,28,1995,3.5,0,1,0,0.0,0.28,0.0,0.0,,28.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,PeMFsi281995
408,John Stones,DF,eng England,29,1994,7.7,0,1,0,0.0,0.13,0.0,0.0,,10.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,JoDFen291994
409,Thomas Strakosha,GK,al Albania,28,1995,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ThGKal281995
410,Dávid Strelec,FW,sk Slovakia,22,2001,2.0,0,7,1,14.3,3.46,0.49,0.0,0.0,21.0,0,0,0,0.7,0.7,0.1,-0.7,-0.7,Matches,DáFWsk222001
411,Callum Styles,MF,hu Hungary,23,2000,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,CaMFhu232000
412,Luka Sučić,FW/MF,hr Croatia,21,2002,1.6,0,3,2,66.7,1.93,1.29,0.0,0.0,18.0,0,0,0,0.6,0.6,0.19,-0.6,-0.6,Matches,LuFWhr212002
413,Heorhiy Sudakov,MF,ua Ukraine,21,2002,2.9,0,9,4,44.4,3.09,1.37,0.0,0.0,23.9,2,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,HeMFua212002
414,Pavel Šulc,MF,cz Czechia,23,2000,0.9,0,1,0,0.0,1.15,0.0,0.0,,17.7,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,PaMFcz232000
415,Tomáš Suslov,FW/MF,sk Slovakia,21,2002,1.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ToFWsk212002
416,Josip Šutalo,DF,hr Croatia,23,2000,3.0,0,1,0,0.0,0.33,0.0,0.0,,1.4,0,0,0,0.6,0.6,0.61,-0.6,-0.6,Matches,JoDFhr232000
417,Oleksandr Svatok,DF,ua Ukraine,29,1994,0.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,OlDFua291994
418,Karol Świderski,FW,pl Poland,27,1997,1.0,0,2,2,100.0,2.0,2.0,0.0,0.0,15.0,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches,KaFWpl271997
419,Serhiy Sydorchuk,MF,ua Ukraine,32,1991,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,SeMFua321991
420,Attila Szalai,DF,hu Hungary,26,1998,1.1,0,1,0,0.0,0.95,0.0,0.0,,12.6,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,AtDFhu261998
421,Wojciech Szczęsny,GK,pl Poland,33,1990,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,WoGKpl331990
422,Dominik Szoboszlai,MF,hu Hungary,23,2000,3.0,0,6,2,33.3,2.0,0.67,0.0,0.0,22.1,2,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,DoMFhu232000
423,Sebastian Szymański,MF,pl Poland,24,1999,1.2,0,1,0,0.0,0.8,0.0,0.0,,17.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,SeMFpl241999
424,Dušan Tadić,MF,rs Serbia,35,1988,1.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,DuMFrs351988
425,Jonathan Tah,DF,de Germany,27,1996,3.5,0,1,0,0.0,0.28,0.0,0.0,,11.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,JoDFde271996
426,Maksym Talovierov,MF,ua Ukraine,23,2000,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MaMFua232000
427,Aurélien Tchouaméni,MF,fr France,24,2000,5.2,0,12,2,16.7,2.3,0.38,0.0,0.0,25.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,AuMFfr242000
428,Arthur Theate,DF,be Belgium,23,2000,2.8,0,2,0,0.0,0.7,0.0,0.0,,30.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,ArDFbe232000
429,Marcus Thuram,FW,fr France,26,1997,2.9,0,12,2,16.7,4.15,0.69,0.0,0.0,13.8,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,MaFWfr261997
430,Youri Tielemans,MF,be Belgium,26,1997,1.6,1,4,1,25.0,2.43,0.61,0.25,1.0,24.2,0,0,0,0.1,0.1,0.03,0.9,0.9,Matches,YoMFbe261997
431,Kieran Tierney,DF,sct Scotland,26,1997,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,KiDFsc261997
432,Ivan Toney,FW/MF,eng England,27,1996,0.5,0,1,0,0.0,2.0,0.0,0.0,,21.9,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,IvFWen271996
433,Ferrán Torres,FW/MF,es Spain,23,2000,1.7,1,5,1,20.0,2.9,0.58,0.2,1.0,13.8,0,0,0,0.6,0.6,0.13,0.4,0.4,Matches,FeFWes232000
434,Cenk Tosun,FW,tr Türkiye,32,1991,0.3,1,3,1,33.3,10.8,3.6,0.33,1.0,12.7,0,0,0,0.3,0.3,0.11,0.7,0.7,Matches,CeFWtr321991
435,Gernot Trauner,DF,at Austria,31,1992,1.0,1,1,1,100.0,1.0,1.0,1.0,1.0,5.9,0,0,0,0.1,0.1,0.08,0.9,0.9,Matches,GeDFat311992
436,Kieran Trippier,DF,eng England,33,1990,5.0,0,1,0,0.0,0.2,0.0,0.0,,17.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,KiDFen331990
437,Leandro Trossard,FW,be Belgium,29,1994,1.9,0,4,1,25.0,2.13,0.53,0.0,0.0,22.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,LeFWbe291994
438,Anatolii Trubin,GK,ua Ukraine,22,2001,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,AnGKua222001
439,Heorhii Tsitaishvili,DF/MF,ge Georgia,23,2000,2.1,0,3,2,66.7,1.42,0.95,0.0,0.0,15.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,HeDFge232000
440,Viktor Tsyhankov,FW,ua Ukraine,26,1997,0.7,0,2,0,0.0,2.9,0.0,0.0,,20.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,ViFWua261997
441,Ľubomír Tupta,MF,sk Slovakia,25,1998,0.1,0,1,0,0.0,7.5,0.0,0.0,,30.8,1,0,0,0.0,0.0,0.05,0.0,0.0,Matches,ĽuMFsk251998
442,Oleksandr Tymchyk,DF,ua Ukraine,27,1997,2.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,OlDFua271997
443,Deniz Undav,MF,de Germany,27,1996,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,DeMFde271996
444,Dayot Upamecano,DF,fr France,25,1998,6.3,0,3,0,0.0,0.47,0.0,0.0,,8.1,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,DaDFfr251998
445,Kacper Urbanski,FW/MF,pl Poland,19,2004,1.6,0,2,1,50.0,1.22,0.61,0.0,0.0,21.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,KaFWpl192004
446,Virgil van Dijk,DF,nl Netherlands,32,1991,6.0,0,5,1,20.0,0.83,0.17,0.0,0.0,11.3,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches,ViDFnl321991
447,Vladyslav Vanat,FW,ua Ukraine,22,2002,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,VlFWua222002
448,Barnabás Varga,FW,hu Hungary,30,1994,2.8,1,4,2,50.0,1.45,0.72,0.25,0.5,6.2,0,0,0,1.2,1.2,0.31,-0.2,-0.2,Matches,BaFWhu301994
449,Ruben Vargas,MF/FW,ch Switzerland,25,1998,3.4,1,5,4,80.0,1.47,1.18,0.2,0.25,16.1,0,0,0,0.7,0.7,0.14,0.3,0.3,Matches,RuMFch251998
450,Denis Vavro,DF,sk Slovakia,27,1996,4.3,0,3,0,0.0,0.69,0.0,0.0,,25.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,DeDFsk271996
451,Joey Veerman,MF,nl Netherlands,25,1998,2.3,0,2,0,0.0,0.86,0.0,0.0,,17.8,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,JoMFnl251998
452,Miloš Veljković,DF,rs Serbia,28,1995,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MiDFrs281995
453,Micky van de Ven,DF,nl Netherlands,22,2001,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MiDFnl222001
454,Benjamin Verbič,MF,si Slovenia,30,1993,0.8,0,1,0,0.0,1.22,0.0,0.0,,26.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,BeMFsi301993
455,Bart Verbruggen,GK,nl Netherlands,21,2002,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,BaGKnl212002
456,Jan Vertonghen,DF,be Belgium,36,1987,3.0,0,1,0,0.0,0.33,0.0,0.0,,11.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,JaDFbe361987
457,Jannik Vestergaard,DF,dk Denmark,31,1992,4.0,0,4,2,50.0,1.0,0.5,0.0,0.0,10.7,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,JaDFdk311992
458,Žan Vipotnik,FW,si Slovenia,21,2002,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ŽaFWsi212002
459,Vitinha,MF,pt Portugal,23,2000,4.0,0,8,3,37.5,2.01,0.75,0.0,0.0,22.4,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches,ViMFpt232000
460,Daniel Vivian,DF,es Spain,24,1999,1.4,0,1,0,0.0,0.73,0.0,0.0,,12.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,DaDFes241999
461,Dušan Vlahović,MF/FW,rs Serbia,24,2000,2.0,0,6,2,33.3,3.05,1.02,0.0,0.0,21.1,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,DuMFrs242000
462,Stefan de Vrij,DF,nl Netherlands,31,1992,6.0,1,4,1,25.0,0.67,0.17,0.25,1.0,9.5,0,0,0,0.3,0.3,0.08,0.7,0.7,Matches,StDFnl311992
463,Kyle Walker,DF,eng England,33,1990,7.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,KyDFen331990
464,Ollie Watkins,FW,eng England,28,1995,0.7,1,3,2,66.7,4.35,2.9,0.33,0.5,16.8,0,0,0,0.3,0.3,0.1,0.7,0.7,Matches,OlFWen281995
465,Wout Weghorst,FW,nl Netherlands,31,1992,1.5,1,4,2,50.0,2.61,1.3,0.25,0.5,9.5,0,0,0,0.6,0.6,0.16,0.4,0.4,Matches,WoFWnl311992
466,Andreas Weimann,FW,at Austria,32,1991,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,AnFWat321991
467,Silvan Widmer,DF,ch Switzerland,30,1993,3.3,0,2,0,0.0,0.6,0.0,0.0,,12.7,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches,SiDFch301993
468,Georginio Wijnaldum,MF,nl Netherlands,33,1990,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,GeMFnl331990
469,Nico Williams,FW,es Spain,21,2002,5.5,2,11,3,27.3,2.01,0.55,0.18,0.67,16.2,0,0,0,1.0,1.0,0.09,1.0,1.0,Matches,NiFWes212002
470,Patrick Wimmer,FW/MF,at Austria,22,2001,1.5,0,3,2,66.7,1.96,1.3,0.0,0.0,18.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,PaFWat222001
471,Jonas Wind,FW,dk Denmark,24,1999,2.1,0,5,1,20.0,2.33,0.47,0.0,0.0,12.5,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches,JoFWdk241999
472,Florian Wirtz,FW/MF,de Germany,20,2003,3.1,2,8,3,37.5,2.58,0.97,0.25,0.67,20.3,0,0,0,0.6,0.6,0.08,1.4,1.4,Matches,FlFWde202003
473,Maximilian Wöber,DF,at Austria,25,1998,1.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MaDFat251998
474,Granit Xhaka,MF,ch Switzerland,31,1992,5.3,0,4,3,75.0,0.75,0.56,0.0,0.0,18.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,GrMFch311992
475,Lamine Yamal,FW,es Spain,16,2007,5.6,1,18,7,38.9,3.22,1.25,0.06,0.14,20.6,3,0,0,1.8,1.8,0.1,-0.8,-0.8,Matches,LaFWes162007
476,Roman Yaremchuk,FW,ua Ukraine,28,1995,1.3,1,6,2,33.3,4.46,1.49,0.17,0.5,15.6,0,0,0,0.4,0.4,0.07,0.6,0.6,Matches,RoFWua281995
477,Andriy Yarmolenko,FW/MF,ua Ukraine,34,1989,1.2,0,4,0,0.0,3.46,0.0,0.0,,15.7,0,0,0,0.5,0.5,0.12,-0.5,-0.5,Matches,AnFWua341989
478,Yusuf Yazıcı,MF/FW,tr Türkiye,27,1997,0.6,0,3,2,66.7,4.74,3.16,0.0,0.0,21.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,YuMFtr271997
479,Kenan Yıldız,FW/MF,tr Türkiye,18,2005,3.8,0,11,3,27.3,2.87,0.78,0.0,0.0,18.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,KeFWtr182005
480,Okay Yokuşlu,MF/DF,tr Türkiye,29,1994,0.6,0,1,0,0.0,1.64,0.0,0.0,,26.4,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,OkMFtr291994
481,İsmail Yüksek,MF,tr Türkiye,25,1999,1.7,0,1,0,0.0,0.59,0.0,0.0,,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,İsMFtr251999
482,Illia Zabarnyi,DF,ua Ukraine,21,2002,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,IlDFua212002
483,Mattia Zaccagni,MF/FW,it Italy,28,1995,0.9,1,2,1,50.0,2.2,1.1,0.5,1.0,14.7,0,0,0,0.2,0.2,0.11,0.8,0.8,Matches,MaMFit281995
484,Denis Zakaria,MF,ch Switzerland,27,1996,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,DeMFch271996
485,Nicola Zalewski,DF,pl Poland,22,2002,2.7,0,2,1,50.0,0.73,0.36,0.0,0.0,22.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,NiDFpl222002
486,Piotr Zieliński,MF,pl Poland,29,1994,2.8,0,8,3,37.5,2.85,1.07,0.0,0.0,25.3,2,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,PiMFpl291994
487,Oleksandr Zinchenko,DF,ua Ukraine,27,1996,2.4,0,1,1,100.0,0.42,0.42,0.0,0.0,24.4,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches,OlDFua271996
488,Joshua Zirkzee,FW/DF,nl Netherlands,22,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,JoFWnl222001
489,Andrija Živković,DF,rs Serbia,27,1996,2.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,AnDFrs271996
490,Budu Zivzivadze,FW/MF,ge Georgia,29,1994,0.2,0,1,0,0.0,5.0,0.0,0.0,,6.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,BuFWge291994
491,Steven Zuber,MF,ch Switzerland,32,1991,0.9,0,2,0,0.0,2.34,0.0,0.0,,11.9,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches,StMFch321991
492,Martín Zubimendi,MF,es Spain,24,1999,1.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,MaMFes241999
493,Oleksandr Zubkov,FW,ua Ukraine,27,1996,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,OlFWua271996
