ID,Player,Pos,Squad,Age,Born,PlayingTimeMP,PlayingTimeMin,PlayingTimeMn/MP,PlayingTimeMin%,PlayingTime90s,Starts,StartsMn/Start,StartsCompl,Subs,SubsMn/Sub,SubsunSub,TeamSuccessPPM,TeamSuccessonG,TeamSuccessonGA,TeamSuccess+/-,TeamSuccess+/-90,TeamSuccessOn-Off,TeamSuccess(xG)onxG,TeamSuccess(xG)onxGA,TeamSuccess(xG)xG+/-,TeamSuccess(xG)xG+/-90,TeamSuccess(xG)On-Off,Matches
AmMFal331990,Amir Abrashi,MF,al Albania,33,1990,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
ChFWsc271996,Che Adams,FW,sct Scotland,27,1996,3,209.0,70.0,77.4,2.3,3,70.0,0,0,,0,0.33,1.0,4.0,-3.0,-1.29,1.66,0.7,2.8,-2.0,-0.88,1.23,Matches
MiDFch271997,Michel Aebischer,DF,ch Switzerland,27,1997,5,476.0,95.0,99.2,5.3,5,95.0,3,0,,0,1.8,8.0,4.0,4.0,0.76,0.76,6.5,4.9,1.6,0.3,-5.09,Matches
ArDFal301993,Arlind Ajeti,DF,al Albania,30,1993,3,270.0,90.0,100.0,3.0,3,90.0,3,0,,0,0.33,3.0,5.0,-2.0,-0.67,,2.4,5.7,-3.2,-1.07,,Matches
MaDFch281995,Manuel Akanji,DF,ch Switzerland,28,1995,5,480.0,96.0,100.0,5.3,5,96.0,5,0,,0,1.8,8.0,4.0,4.0,0.75,,6.7,4.9,1.8,0.37,0.37,Matches
SaDFtr291994,Samet Akaydın,DF,tr Türkiye,29,1994,4,335.0,84.0,74.4,3.7,4,84.0,2,0,,0,1.5,6.0,7.0,-1.0,-0.27,-1.05,5.7,5.6,0.2,0.04,1.45,Matches
NaDFnl281995,Nathan Aké,DF,nl Netherlands,28,1995,6,470.0,78.0,87.0,5.2,6,78.0,2,0,,0,1.67,6.0,6.0,0.0,0.0,-3.86,6.6,5.2,1.3,0.25,-0.06,Matches
YuFWtr232000,Yunus Akgün,FW,tr Türkiye,23,2000,1,69.0,69.0,15.3,0.8,1,69.0,0,0,,4,0.0,0.0,3.0,-3.0,-3.91,-4.62,0.7,1.6,-0.9,-1.23,-1.07,Matches
KeFWtr251998,Kerem Aktürkoğlu,FW/MF,tr Türkiye,25,1998,5,105.0,21.0,23.3,1.2,1,57.0,0,4,12.0,0,1.8,2.0,3.0,-1.0,-0.86,-1.12,2.8,3.0,-0.2,-0.21,0.15,Matches
TrMFen251998,Trent Alexander-Arnold,MF/DF,eng England,25,1998,4,134.0,34.0,19.4,1.5,2,61.0,0,2,7.0,3,1.5,2.0,1.0,1.0,0.67,0.51,0.9,0.6,0.3,0.19,0.4,Matches
DeFWro331991,Denis Alibec,FW,ro Romania,33,1991,2,29.0,15.0,8.1,0.3,0,,0,2,15.0,2,0.0,0.0,2.0,-2.0,-6.21,-6.21,0.4,1.4,-1.0,-3.14,-2.7,Matches
NaDFal301993,Naser Aliji,DF/MF,al Albania,30,1993,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
BaFWtr232000,Barış Alper Yılmaz,FW,tr Türkiye,23,2000,5,450.0,90.0,100.0,5.0,5,90.0,5,0,,0,1.8,8.0,8.0,0.0,0.0,,7.3,8.9,-1.6,-0.32,,Matches
SaMFge261997,Sandro Altunashvili,MF,ge Georgia,26,1997,2,52.0,26.0,14.4,0.6,0,,0,2,26.0,2,0.0,0.0,4.0,-4.0,-6.92,-7.22,0.4,3.0,-2.6,-4.51,-3.24,Matches
ZeMFch232000,Zeki Amdouni,MF/FW,ch Switzerland,23,2000,4,57.0,14.0,11.9,0.6,0,,0,4,14.0,1,1.5,1.0,1.0,0.0,0.0,-0.85,1.4,0.9,0.5,0.85,0.58,Matches
JoDFdk271996,Joachim Andersen,DF,dk Denmark,27,1996,4,360.0,90.0,100.0,4.0,4,90.0,4,0,,0,0.75,2.0,4.0,-2.0,-0.5,,4.3,4.8,-0.5,-0.12,,Matches
RoMFde291994,Robert Andrich,MF,de Germany,29,1994,5,318.0,64.0,66.3,3.5,4,61.0,0,1,75.0,0,2.0,7.0,3.0,4.0,1.13,-0.53,6.6,3.5,3.1,0.98,-0.06,Matches
WaDFde271996,Waldemar Anton,DF,de Germany,27,1996,2,33.0,17.0,6.9,0.4,0,,0,2,17.0,3,1.5,0.0,1.0,-1.0,-2.73,-4.34,1.0,0.9,0.0,0.55,-0.45,Matches
AlGKfr301993,Alphonse Areola,GK,fr France,30,1993,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
StMFsc311992,Stuart Armstrong,MF,sct Scotland,31,1992,1,15.0,15.0,5.6,0.2,0,,0,1,15.0,2,0.0,0.0,1.0,-1.0,-6.0,-4.59,0.1,0.8,-0.7,-3.96,-2.96,Matches
MaFWat341989,Marko Arnautović,FW,at Austria,34,1989,4,279.0,70.0,77.5,3.1,3,82.0,1,1,32.0,0,1.5,6.0,5.0,1.0,0.32,0.32,5.8,5.0,0.8,0.25,0.38,Matches
JaFWal281995,Jasir Asani,FW,al Albania,28,1995,3,210.0,70.0,77.8,2.3,3,70.0,0,0,,0,0.33,2.0,3.0,-1.0,-0.43,1.07,1.4,4.3,-2.8,-1.22,-0.64,Matches
KrMFal212002,Kristjan Asllani,MF,al Albania,21,2002,3,270.0,90.0,100.0,3.0,3,90.0,3,0,,0,0.33,3.0,5.0,-2.0,-0.67,,2.4,5.7,-3.2,-1.07,,Matches
KaMFtr291994,Kaan Ayhan,MF/DF,tr Türkiye,29,1994,5,358.0,72.0,79.6,4.0,4,78.0,1,1,45.0,0,1.8,7.0,8.0,-1.0,-0.25,-1.23,5.8,7.7,-1.9,-0.47,-0.74,Matches
SrDFrs271996,Srđan Babić,DF,rs Serbia,27,1996,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
AlMFes222001,Alex Baena,MF/FW,es Spain,22,2001,2,27.0,14.0,4.1,0.3,0,,0,2,14.0,5,3.0,0.0,0.0,0.0,0.0,-1.56,0.4,0.2,0.2,0.52,-0.3,Matches
AlDFdk261997,Alexander Bah,DF/MF,dk Denmark,26,1997,4,281.0,70.0,78.1,3.1,3,82.0,1,1,34.0,0,0.75,1.0,3.0,-2.0,-0.64,-0.64,3.9,3.5,0.4,0.12,1.09,Matches
NeFWal241999,Nedim Bajrami,FW/MF,al Albania,24,1999,3,245.0,82.0,90.7,2.7,3,82.0,1,0,,0,0.33,3.0,5.0,-2.0,-0.73,-0.73,1.9,5.4,-3.5,-1.28,-2.2,Matches
JoFWbe202003,Johan Bakayoko,FW/DF,be Belgium,20,2003,2,48.0,24.0,13.3,0.5,0,,0,2,24.0,2,0.5,0.0,0.0,0.0,0.0,0.0,1.1,0.6,0.5,0.98,0.81,Matches
JuDFsi291994,Jure Balkovec,DF,si Slovenia,29,1994,2,121.0,61.0,31.0,1.3,1,120.0,1,1,1.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,-1.4,-1.41,-0.98,Matches
IvDFal321992,Iván Balliu,DF,al Albania,32,1992,1,90.0,90.0,33.3,1.0,1,90.0,1,0,,2,0.0,0.0,1.0,-1.0,-1.0,-0.5,0.5,1.5,-1.0,-1.02,0.07,Matches
BoDFhu212002,Botond Balogh,DF,hu Hungary,21,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
NiDFro311992,Nicușor Bancu,DF,ro Romania,31,1992,3,270.0,90.0,75.0,3.0,3,90.0,3,0,,0,1.33,4.0,3.0,1.0,0.33,3.33,3.2,3.3,-0.1,-0.04,2.48,Matches
AnMFcz291994,Antonín Barák,MF,cz Czechia,29,1994,3,41.0,14.0,15.2,0.5,1,19.0,0,2,11.0,0,0.33,0.0,1.0,-1.0,-2.2,-1.8,0.5,1.0,-0.4,-0.96,-1.42,Matches
BrFWfr212002,Bradley Barcola,FW/MF,fr France,21,2002,3,103.0,34.0,18.1,1.1,1,60.0,0,2,22.0,3,0.67,1.0,0.0,1.0,0.87,0.87,2.6,0.5,2.1,2.14,1.82,Matches
AbDFtr291994,Abdülkerim Bardakcı,DF,tr Türkiye,29,1994,4,360.0,90.0,80.0,4.0,4,90.0,4,0,,0,1.5,6.0,7.0,-1.0,-0.25,-1.25,5.9,7.3,-1.4,-0.35,-0.11,Matches
NiMFit261997,Nicolò Barella,MF,it Italy,26,1997,4,332.0,83.0,92.2,3.7,4,83.0,2,0,,0,1.0,3.0,5.0,-2.0,-0.54,-0.54,2.7,4.5,-1.8,-0.48,-1.75,Matches
AlDFit241999,Alessandro Bastoni,DF,it Italy,24,1999,4,360.0,90.0,100.0,4.0,4,90.0,4,0,,0,1.0,3.0,5.0,-2.0,-0.5,,3.3,4.7,-1.4,-0.35,,Matches
MaFWhr202003,Martin Baturina,FW,hr Croatia,20,2003,1,7.0,7.0,2.6,0.1,0,,0,1,7.0,2,1.0,0.0,1.0,-1.0,-12.86,-12.17,0.2,0.5,-0.2,-3.18,-3.72,Matches
OlGKde331990,Oliver Baumann,GK,de Germany,33,1990,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
ChMFat241999,Christoph Baumgartner,MF/FW,at Austria,24,1999,4,289.0,72.0,80.3,3.2,3,87.0,2,1,29.0,0,1.5,5.0,5.0,0.0,0.0,-1.27,5.7,4.4,1.3,0.4,1.19,Matches
AlGKtr251998,Altay Bayındır,GK,tr Türkiye,25,1998,1,90.0,90.0,20.0,1.0,1,90.0,1,0,,4,0.0,0.0,3.0,-3.0,-3.0,-3.75,0.7,1.9,-1.1,-1.15,-1.03,Matches
JaDFpl271996,Jan Bednarek,DF,pl Poland,27,1996,3,270.0,90.0,100.0,3.0,3,90.0,3,0,,0,0.33,3.0,6.0,-3.0,-1.0,,4.1,5.9,-1.8,-0.6,,Matches
MaFWde212002,Maximilian Beier,FW,de Germany,21,2002,1,26.0,26.0,5.4,0.3,0,,0,1,26.0,4,1.0,1.0,0.0,1.0,3.46,2.27,0.8,0.1,0.7,2.41,1.49,Matches
ViGKsi331990,Vid Belec,GK,si Slovenia,33,1990,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
RaDFit232000,Raoul Bellanova,DF/MF,it Italy,23,2000,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
JuMFen202003,Jude Bellingham,MF/FW,eng England,20,2003,7,670.0,96.0,97.1,7.4,7,96.0,5,0,,0,1.71,8.0,6.0,2.0,0.27,0.27,5.9,6.7,-0.8,-0.11,0.31,Matches
LáMFsk261997,László Bénes,MF,sk Slovakia,26,1997,2,71.0,36.0,18.2,0.8,0,,0,2,36.0,2,0.0,0.0,3.0,-3.0,-3.8,-4.37,1.2,0.9,0.3,0.68,1.11,Matches
BaDFpl311992,Bartosz Bereszyński,DF,pl Poland,31,1992,1,5.0,5.0,1.9,0.1,0,,0,1,5.0,2,0.0,0.0,0.0,0.0,0.0,1.02,0.4,0.0,0.4,6.74,7.47,Matches
StFWnl261997,Steven Bergwijn,FW,nl Netherlands,26,1997,2,90.0,45.0,16.7,1.0,2,45.0,0,0,,4,3.0,1.0,1.0,0.0,0.0,-0.6,0.9,0.8,0.1,0.1,-0.19,Matches
EtGKal341989,Etrit Berisha,GK,al Albania,34,1989,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
MeMFal202003,Medon Berisha,MF,al Albania,20,2003,1,21.0,21.0,7.8,0.2,0,,0,1,21.0,2,0.0,0.0,0.0,0.0,0.0,0.72,0.2,0.2,0.0,-0.01,1.15,Matches
ViDFdk212002,Victor Bernth Kristiansen,DF/MF,dk Denmark,21,2002,4,156.0,39.0,43.3,1.7,2,67.0,0,2,12.0,0,0.75,2.0,2.0,0.0,0.0,0.88,2.0,2.0,0.1,0.03,0.27,Matches
MaMFsk281995,Matúš Bero,MF/DF,sk Slovakia,28,1995,2,41.0,21.0,10.5,0.5,0,,0,2,21.0,2,0.5,0.0,2.0,-2.0,-4.39,-4.65,1.0,0.5,0.5,3.69,4.12,Matches
JuGKnl261998,Justin Bijlow,GK,nl Netherlands,26,1998,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
JaDFsi241999,Jaka Bijol,DF,si Slovenia,24,1999,4,390.0,98.0,100.0,4.3,4,98.0,4,0,,0,1.0,2.0,2.0,0.0,0.0,,3.2,6.1,-2.9,-0.71,-0.71,Matches
DaFWro232000,Daniel Birligea,FW,ro Romania,23,2000,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
VeDFrs251998,Veljko Birmančević,DF,rs Serbia,25,1998,2,26.0,13.0,9.6,0.3,0,,0,2,13.0,1,0.5,1.0,0.0,1.0,3.46,4.2,0.4,0.2,0.2,0.79,1.05,Matches
MiDFsi301993,Miha Blažič,DF,si Slovenia,30,1993,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
DaFWnl331990,Daley Blind,FW,nl Netherlands,33,1990,1,1.0,1.0,0.2,0.0,0,,0,1,1.0,5,3.0,1.0,0.0,1.0,90.0,89.67,0.4,0.0,0.4,33.34,33.14,Matches
BeDFhu241999,Bendegúz Bolla,DF,hu Hungary,24,1999,3,204.0,68.0,75.6,2.3,2,80.0,0,1,45.0,0,1.0,1.0,3.0,-2.0,-0.88,0.48,2.2,2.2,0.0,0.0,0.3,Matches
VaDFua241999,Valerii Bondar,DF,ua Ukraine,24,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
EnDFhu291994,Endre Botka,DF,hu Hungary,29,1994,1,90.0,90.0,33.3,1.0,1,90.0,1,0,,2,3.0,1.0,0.0,1.0,1.0,3.0,1.2,0.2,1.1,1.05,1.69,Matches
JaFWen271996,Jarrod Bowen,FW,eng England,27,1996,2,37.0,19.0,5.4,0.4,0,,0,2,19.0,5,2.0,0.0,0.0,0.0,0.0,-0.28,0.4,0.6,-0.2,-0.51,-0.4,Matches
RóFWsk241999,Róbert Boženík,FW,sk Slovakia,24,1999,4,208.0,52.0,53.3,2.3,2,64.0,0,2,40.0,0,1.0,2.0,3.0,-1.0,-0.43,-0.43,2.0,3.6,-1.5,-0.77,-0.84,Matches
VoMFua222002,Volodymyr Brazhko,MF,ua Ukraine,22,2002,3,182.0,61.0,67.4,2.0,2,77.0,0,1,29.0,0,1.33,2.0,1.0,1.0,0.49,3.56,2.2,1.4,0.9,0.43,1.09,Matches
DaMFsi251998,David Brekalo,MF,si Slovenia,25,1998,2,2.0,1.0,0.5,0.0,0,,0,2,1.0,2,1.0,0.0,1.0,-1.0,-45.0,-45.23,0.0,0.2,-0.2,-10.78,-10.18,Matches
BrFWnl212002,Brian Brobbey,FW,nl Netherlands,21,2002,1,1.0,1.0,0.2,0.0,0,,0,1,1.0,4,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,-0.26,Matches
ArFWal222001,Armando Broja,FW,al Albania,22,2001,2,108.0,54.0,40.0,1.2,1,76.0,0,1,32.0,1,0.0,1.0,2.0,-1.0,-0.83,-0.28,0.7,1.8,-1.1,-0.92,0.26,Matches
MaMFhr311992,Marcelo Brozović,MF,hr Croatia,31,1992,3,225.0,75.0,83.3,2.5,3,75.0,2,0,,0,0.67,1.0,5.0,-4.0,-1.6,-3.6,3.3,3.8,-0.5,-0.19,-3.78,Matches
JaFWdk251998,Jacob Bruun Larsen,FW,dk Denmark,25,1998,1,10.0,10.0,2.8,0.1,0,,0,1,10.0,3,0.0,0.0,0.0,0.0,0.0,0.51,0.1,0.4,-0.3,-2.49,-2.44,Matches
AnteFWhr321991,Ante Budimir,FW,hr Croatia,32,1991,3,122.0,41.0,45.2,1.4,1,55.0,0,2,34.0,0,0.67,3.0,5.0,-2.0,-1.48,-0.87,3.3,2.8,0.5,0.37,-0.13,Matches
AdFWpl271996,Adam Buksa,FW,pl Poland,27,1996,2,149.0,75.0,55.2,1.7,2,75.0,1,0,,1,0.0,2.0,3.0,-1.0,-0.6,0.88,2.4,2.1,0.3,0.18,1.73,Matches
AleDFit241999,Alessandro Buongiorno,DF,it Italy,24,1999,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
AnDFro301993,Andrei Burcă,DF,ro Romania,30,1993,4,360.0,90.0,100.0,4.0,4,90.0,4,0,,0,1.0,4.0,6.0,-2.0,-0.5,,3.5,6.1,-2.6,-0.66,,Matches
HeGKua291994,Heorhiy Bushchan,GK,ua Ukraine,29,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
MaGKpl241999,Marcin Bułka,GK,pl Poland,24,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
UğGKtr271996,Uğurcan Çakır,GK,tr Türkiye,27,1996,0,,,0.0,0.0,0,,0,0,,4,3.0,2.0,1.0,1.0,,,,,,,,Matches
RiDFit212002,Riccardo Calafiori,DF,it Italy,21,2002,3,270.0,90.0,75.0,3.0,3,90.0,3,0,,0,1.33,3.0,3.0,0.0,0.0,2.0,2.6,3.5,-0.9,-0.29,0.24,Matches
HaMFtr291994,Hakan Çalhanoğlu,MF,tr Türkiye,29,1994,4,355.0,89.0,78.9,3.9,4,89.0,2,0,,0,1.5,4.0,7.0,-3.0,-0.76,-3.6,5.3,5.6,-0.3,-0.08,1.16,Matches
EdMFfr212002,Eduardo Camavinga,MF,fr France,21,2002,4,169.0,42.0,29.6,1.9,1,90.0,0,3,26.0,2,1.25,0.0,1.0,-1.0,-0.53,-0.98,1.6,1.9,-0.3,-0.18,-1.11,Matches
AnFWit232000,Andrea Cambiaso,FW/DF,it Italy,23,2000,3,76.0,25.0,21.1,0.8,0,,0,3,25.0,1,1.0,0.0,1.0,-1.0,-1.18,-0.87,0.2,1.4,-1.2,-1.46,-1.4,Matches
EmMFde301994,Emre Can,MF,de Germany,30,1994,4,102.0,26.0,21.3,1.1,1,45.0,0,3,19.0,1,2.25,2.0,1.0,1.0,0.88,-0.55,1.6,0.8,0.8,0.69,-0.39,Matches
JoDFpt291994,João Cancelo,DF/MF,pt Portugal,29,1994,4,345.0,86.0,67.6,3.8,4,86.0,0,0,,1,2.0,4.0,1.0,3.0,0.78,1.33,5.5,2.3,3.2,0.83,-0.17,Matches
YaDFbe301993,Yannick Carrasco,DF/FW,be Belgium,30,1993,4,218.0,55.0,60.6,2.4,2,85.0,0,2,24.0,0,1.0,1.0,2.0,-1.0,-0.41,-1.05,2.6,2.5,0.1,0.05,-0.57,Matches
DaDFes321992,Dani Carvajal,DF,es Spain,32,1992,5,469.0,94.0,71.1,5.2,5,94.0,3,0,,1,3.0,11.0,3.0,8.0,1.54,0.12,9.9,5.2,4.7,0.91,0.35,Matches
TiDFbe281995,Timothy Castagne,DF,be Belgium,28,1995,4,357.0,89.0,99.2,4.0,4,89.0,3,0,,0,1.0,2.0,2.0,0.0,0.0,0.0,4.4,3.4,1.1,0.27,-0.25,Matches
KoGKbe311992,Koen Casteels,GK,be Belgium,31,1992,4,360.0,90.0,100.0,4.0,4,90.0,4,0,,0,1.0,2.0,2.0,0.0,0.0,,4.5,3.4,1.1,0.28,,Matches
ŽaFWsi241999,Žan Celar,FW/MF,si Slovenia,24,1999,3,67.0,22.0,17.2,0.7,0,,0,3,22.0,1,1.0,1.0,0.0,1.0,1.34,1.62,0.8,1.3,-0.6,-1.41,-0.83,Matches
ZeDFtr261997,Zeki Çelik,DF/MF,tr Türkiye,26,1997,3,105.0,35.0,23.3,1.2,1,90.0,1,2,8.0,2,1.0,1.0,3.0,-2.0,-1.71,-2.24,2.3,2.1,0.1,0.12,0.58,Matches
VáMFcz261997,Václav Černý,MF,cz Czechia,26,1997,1,54.0,54.0,20.0,0.6,1,54.0,0,0,,2,1.0,0.0,1.0,-1.0,-1.67,-1.25,1.7,0.8,0.9,1.45,1.52,Matches
LuMFcz222001,Lukáš Červ,MF,cz Czechia,22,2001,0,,,0.0,0.0,0,,0,0,,2,0.0,1.0,2.0,-1.0,,,,,,,,Matches
GicMFge241999,Giorgi Chakvetadze,MF/FW,ge Georgia,24,1999,4,244.0,61.0,67.8,2.7,3,72.0,0,1,29.0,0,1.0,4.0,4.0,0.0,0.0,2.33,3.0,5.2,-2.2,-0.81,2.87,Matches
FeFWit261997,Federico Chiesa,FW/MF,it Italy,26,1997,4,263.0,66.0,73.1,2.9,3,76.0,1,1,34.0,0,1.0,3.0,4.0,-1.0,-0.34,0.59,2.7,3.0,-0.3,-0.11,0.9,Matches
ToMFcz291995,Tomáš Chorý,MF,cz Czechia,29,1995,2,36.0,18.0,13.3,0.4,0,,0,2,18.0,1,0.0,1.0,1.0,0.0,0.0,0.77,1.0,0.6,0.4,1.02,0.9,Matches
AnDFdk271996,Andreas Christensen,DF,dk Denmark,27,1996,4,350.0,88.0,97.2,3.9,4,88.0,3,0,,0,0.75,2.0,4.0,-2.0,-0.51,-0.51,4.2,4.4,-0.2,-0.05,2.44,Matches
RyMFsc281995,Ryan Christie,MF/FW,sct Scotland,28,1995,3,99.0,33.0,36.7,1.1,1,90.0,1,2,5.0,0,0.33,0.0,5.0,-5.0,-4.55,-4.55,0.2,2.8,-2.6,-2.59,-2.14,Matches
MoFWcz241999,Mojmir Chytil,FW,cz Czechia,24,1999,3,107.0,36.0,39.6,1.2,1,54.0,0,2,27.0,0,0.33,1.0,3.0,-2.0,-1.68,-1.68,1.2,1.8,-0.6,-0.5,-1.23,Matches
AlMFro261997,Alexandru Cicâldău,MF,ro Romania,26,1997,1,19.0,19.0,5.3,0.2,0,,0,1,19.0,3,0.0,0.0,2.0,-2.0,-9.47,-9.47,0.0,1.1,-1.1,-5.32,-4.92,Matches
ZaGKsc311992,Zander Clark,GK,sct Scotland,31,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
JoDFfr311992,Jonathan Clauss,DF/FW,fr France,31,1992,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
FlMFro251998,Florinel Coman,MF,ro Romania,25,1998,2,118.0,59.0,32.8,1.3,2,59.0,0,0,,1,2.0,4.0,1.0,3.0,2.29,4.15,2.2,1.0,1.2,0.91,2.34,Matches
KiMFfr271996,Kingsley Coman,MF,fr France,27,1996,1,16.0,16.0,2.8,0.2,0,,0,1,16.0,5,1.0,0.0,0.0,0.0,0.0,-0.16,0.0,0.0,0.0,0.08,-0.53,Matches
FrFWpt212002,Francisco Conceição,FW/MF,pt Portugal,21,2002,4,182.0,46.0,35.7,2.0,1,90.0,1,3,31.0,1,1.25,1.0,2.0,-1.0,-0.49,-1.32,5.0,2.5,2.5,1.83,1.25,Matches
ToFWsc212002,Tommy Conway,FW,sct Scotland,21,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
LiDFsc321991,Liam Cooper,DF,sct Scotland,32,1991,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
DiGKpt241999,Diogo Costa,GK,pt Portugal,24,1999,5,510.0,102.0,100.0,5.7,5,102.0,5,0,,0,1.6,5.0,3.0,2.0,0.35,,9.5,4.5,5.0,1.0,1.0,Matches
VlDFcz311992,Vladimír Coufal,DF/FW,cz Czechia,31,1992,3,270.0,90.0,100.0,3.0,3,90.0,3,0,,0,0.33,3.0,5.0,-2.0,-0.67,,5.1,4.3,0.7,0.24,,Matches
BrMFit281995,Bryan Cristante,MF,it Italy,28,1995,3,133.0,44.0,36.9,1.5,1,74.0,0,2,30.0,1,1.0,0.0,3.0,-3.0,-2.03,-2.43,0.8,2.4,-1.7,-1.12,-1.23,Matches
KeDFhu232000,Kevin Csoboth,DF,hu Hungary,23,2000,2,9.0,5.0,3.3,0.1,0,,0,2,5.0,1,1.5,1.0,0.0,1.0,10.0,11.38,1.1,0.2,0.8,8.32,8.68,Matches
MaDFes251998,Marc Cucurella,DF,es Spain,25,1998,6,545.0,91.0,82.6,6.1,6,91.0,5,0,,1,3.0,12.0,4.0,8.0,1.32,-1.03,9.8,6.2,3.7,0.64,-0.77,Matches
MiFWal261998,Mirlind Daku,FW,al Albania,26,1998,1,6.0,6.0,2.2,0.1,0,,0,1,6.0,1,1.0,1.0,0.0,1.0,15.0,16.02,0.5,0.2,0.2,3.71,4.89,Matches
DiDFpt241999,Diogo Dalot,DF/MF,pt Portugal,24,1999,2,152.0,76.0,29.8,1.7,2,76.0,1,0,,3,1.5,0.0,3.0,-3.0,-1.78,-3.03,3.0,1.8,1.2,0.7,-0.26,Matches
MiFWdk232000,Mikkel Damsgaard,FW,dk Denmark,23,2000,1,34.0,34.0,9.4,0.4,0,,0,1,34.0,3,1.0,0.0,0.0,0.0,0.0,0.55,0.5,0.2,0.3,0.85,1.07,Matches
FlDFat222001,Flavius Daniliuc,DF,at Austria,22,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
KeDFat251998,Kevin Danso,DF,at Austria,25,1998,3,212.0,71.0,58.9,2.4,2,90.0,2,1,32.0,1,1.0,3.0,3.0,0.0,0.0,-0.61,5.3,3.4,1.9,0.81,1.56,Matches
MáDFhu212002,Márton Dárdai,DF,hu Hungary,21,2002,3,175.0,58.0,64.8,1.9,2,82.0,1,1,12.0,0,1.0,0.0,3.0,-3.0,-1.54,-1.54,1.6,2.1,-0.5,-0.28,-0.59,Matches
MaDFit341989,Matteo Darmian,DF,it Italy,34,1989,3,161.0,54.0,44.7,1.8,2,77.0,0,1,8.0,1,1.33,0.0,3.0,-3.0,-1.68,-2.13,1.4,2.3,-0.9,-0.5,-0.28,Matches
ZuFWge222001,Zuriko Davitashvili,FW/MF,ge Georgia,22,2001,4,115.0,29.0,31.9,1.3,1,61.0,0,3,18.0,0,1.0,1.0,4.0,-3.0,-2.35,-2.35,1.4,6.1,-4.7,-3.71,-2.9,Matches
PaDFpl281995,Paweł Dawidowicz,DF,pl Poland,28,1995,2,180.0,90.0,66.7,2.0,2,90.0,2,0,,1,0.5,2.0,4.0,-2.0,-1.0,0.0,2.8,4.4,-1.7,-0.83,-0.71,Matches
