Player,Squad,Cluster_0_proba,Cluster_1_proba,Cluster_2_proba,Cluster_3_proba,Cluster_4_proba,Cluster_5_proba,Cluster_6_proba,Cluster_7_proba,Cluster_8_proba,Cluster_hard,Cluster_confidence
Ivan Perišić,hr Croatia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
Álex Grimaldo,es Spain,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
Francisco Conceição,pt Portugal,0.99999999,0.0,0.0,0.0,0.0,0.0,1e-08,0.0,0.0,0,0.99999999
David Jurásek,cz Czechia,0.99999995,0.0,0.0,0.0,0.0,0.0,5e-08,0.0,0.0,0,0.99999995
Sergej Milinković-Savić,rs Serbia,0.99999977,0.0,0.0,0.0,0.0,0.0,2.3e-07,0.0,0.0,0,0.99999977
Joshua Kimmich,de Germany,0.9999996,0.0,0.0,0.0,0.0,0.0,4e-07,0.0,0.0,0,0.9999996
Stefan Posch,at Austria,0.99999919,0.0,0.0,0.0,0.0,0.0,8.1e-07,0.0,0.0,0,0.99999919
Bradley Barcola,fr France,0.99999197,0.0,0.0,0.0,0.0,0.0,8.03e-06,0.0,0.0,0,0.99999197
João Félix,pt Portugal,0.99963653,0.0,0.0,0.0,0.0,0.0,0.00036347,0.0,0.0,0,0.99963653
Bruno Fernandes,pt Portugal,0.9995772,0.0,0.00042095,0.0,0.0,0.0,1.85e-06,0.0,0.0,0,0.9995772
Diogo Jota,pt Portugal,0.99721853,0.0,0.0,9.8e-07,9.6e-07,0.0,0.00277953,0.0,0.0,0,0.99721853
Luka Sučić,hr Croatia,0.98017043,0.0,0.0,0.0,0.0,0.0,0.01982957,0.0,0.0,0,0.98017043
Kevin De Bruyne,be Belgium,0.87950321,0.0,0.0,0.0,4.36e-06,0.0,0.12049243,0.0,0.0,0,0.87950321
Žan Karničnik,si Slovenia,0.0,0.99999991,0.0,0.0,0.0,0.0,0.0,9e-08,0.0,1,0.99999991
Luka Lochoshvili,ge Georgia,0.0,0.99999535,0.0,0.0,0.0,0.0,0.0,0.0,4.65e-06,1,0.99999535
Jan Bednarek,pl Poland,0.0,0.99998193,0.0,0.0,0.0,0.0,0.0,0.0,1.807e-05,1,0.99998193
Manuel Neuer,de Germany,0.0,0.99990311,0.0,1.38e-06,0.0,0.0,0.0,0.0,9.55e-05,1,0.99990311
Ylber Ramadani,al Albania,0.0,0.99897154,0.0,0.0,0.0,0.0,0.0,0.0,0.00102846,1,0.99897154
Nacho,es Spain,0.0,0.99876395,0.0,0.0,0.0,0.0,0.0,0.0,0.00123605,1,0.99876395
Stefan de Vrij,nl Netherlands,0.0,0.99861085,0.00138914,0.0,0.0,0.0,0.0,0.0,0.0,1,0.99861085
Marc Guéhi,eng England,0.0,0.99814525,1e-08,0.0,0.0,0.0,0.0,0.0,0.00185474,1,0.99814525
Saba Kvirkvelia,ge Georgia,0.0,0.99323999,0.0,0.0,0.00676001,0.0,0.0,0.0,0.0,1,0.99323999
Jaka Bijol,si Slovenia,0.0,0.99065491,0.0,0.0,0.00934508,0.0,0.0,0.0,0.0,1,0.99065491
Andrei Ratiu,ro Romania,0.0,0.98731198,5.31e-06,1e-08,0.0,0.0,0.0,0.0126827,0.0,1,0.98731198
Giorgi Gwelesiani,ge Georgia,0.0,0.98673647,0.0,0.0,0.01326353,0.0,0.0,0.0,0.0,1,0.98673647
Remo Freuler,ch Switzerland,2e-08,0.9813021,0.0186439,0.0,0.0,0.0,4.053e-05,1.345e-05,0.0,1,0.9813021
Guram Kashia,ge Georgia,0.0,0.96910012,0.0,0.0,0.03083409,6.579e-05,0.0,0.0,0.0,1,0.96910012
Ezri Konsa,eng England,0.0,0.94223486,0.0,0.0,0.05776507,6e-08,0.0,0.0,1e-08,1,0.94223486
Manuel Akanji,ch Switzerland,0.0,0.91616846,5.64e-06,0.0,0.0,0.0,0.0,0.0,0.0838259,1,0.91616846
Lasha Dvali,ge Georgia,0.0,0.88032569,0.0,0.0,0.10837054,0.0113035,0.0,0.0,2.7e-07,1,0.88032569
Radu Drăgușin,ro Romania,0.0,0.84783257,0.0,0.0,0.15216743,0.0,0.0,0.0,0.0,1,0.84783257
Andrei Burcă,ro Romania,0.0,0.78269447,0.0,0.0,0.1888185,0.02848636,0.0,0.0,6.7e-07,1,0.78269447
Gonçalo Inácio,pt Portugal,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0
Nico Schlotterbeck,de Germany,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0
Aymeric Laporte,es Spain,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0
Aurélien Tchouaméni,fr France,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0
Toni Kroos,de Germany,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0
Granit Xhaka,ch Switzerland,2e-08,0.0,0.99999998,0.0,0.0,0.0,0.0,0.0,0.0,2,0.99999998
Nuno Mendes,pt Portugal,4e-08,0.0,0.99999996,0.0,0.0,0.0,0.0,0.0,0.0,2,0.99999996
Rodri,es Spain,3.6e-07,0.0,0.99999962,0.0,0.0,0.0,3e-08,0.0,0.0,2,0.99999962
Fabián Ruiz Peña,es Spain,0.0,0.0,0.99999804,0.0,0.0,0.0,1.96e-06,0.0,0.0,2,0.99999804
Nicolas Seiwald,at Austria,2.86e-06,0.0,0.99999713,0.0,0.0,0.0,1e-08,0.0,0.0,2,0.99999713
Mykola Shaparenko,ua Ukraine,4.1e-07,0.0,0.99999356,0.0,0.0,0.0,3.37e-06,2.66e-06,0.0,2,0.99999356
Declan Rice,eng England,3.62e-06,0.0,0.99998735,0.0,0.0,0.0,4.6e-07,8.57e-06,0.0,2,0.99998735
Rúben Neves,pt Portugal,0.0,0.0,0.9999802,0.0,0.0,0.0,0.0,0.0,1.98e-05,2,0.9999802
Antonio Rüdiger,de Germany,3.404e-05,0.0,0.99996596,0.0,0.0,0.0,0.0,0.0,0.0,2,0.99996596
Vitinha,pt Portugal,3.632e-05,0.0,0.99996368,0.0,0.0,0.0,0.0,0.0,0.0,2,0.99996368
Marc Cucurella,es Spain,1.55e-06,0.0,0.99995599,0.0,0.0,0.0,4.245e-05,2e-08,0.0,2,0.99995599
Theo Hernández,fr France,4.668e-05,0.0,0.99991248,0.0,0.0,0.0,3.923e-05,1.62e-06,0.0,2,0.99991248
Mateo Kovačić,hr Croatia,0.00015221,0.0,0.99982473,0.0,0.0,0.0,2.306e-05,0.0,0.0,2,0.99982473
N'Golo Kanté,fr France,0.00031428,0.0,0.99968517,0.0,0.0,0.0,5.5e-07,0.0,0.0,2,0.99968517
Dani Carvajal,es Spain,4.968e-05,0.0,0.9996846,0.0,0.0,0.0,0.00026571,1e-08,0.0,2,0.9996846
Marcelo Brozović,hr Croatia,0.00115472,0.0,0.99884528,0.0,0.0,0.0,0.0,0.0,0.0,2,0.99884528
Pierre Højbjerg,dk Denmark,0.00136772,0.0,0.99863224,0.0,0.0,0.0,4e-08,0.0,0.0,2,0.99863224
Oleksandr Zinchenko,ua Ukraine,1.34e-06,0.0,0.99805404,0.0,0.0,0.0,0.00061146,0.00133316,0.0,2,0.99805404
Michel Aebischer,ch Switzerland,3.408e-05,0.0,0.61100016,0.0,0.0,0.0,0.38849865,0.00046711,0.0,2,0.61100016
Adam Hložek,cz Czechia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1.0
Romelu Lukaku,be Belgium,0.0,0.0,0.0,0.99999968,0.0,0.0,3.2e-07,0.0,0.0,3,0.99999968
Patrik Schick,cz Czechia,0.0,0.0,0.0,0.99999842,1.55e-06,0.0,3e-08,0.0,0.0,3,0.99999842
Karol Świderski,pl Poland,0.0,0.0,0.0,0.99999125,0.0,0.0,8.75e-06,0.0,0.0,3,0.99999125
Cristiano Ronaldo,pt Portugal,0.0,0.0,0.0,0.99998328,0.0,0.0,1.672e-05,0.0,0.0,3,0.99998328
Ante Budimir,hr Croatia,0.0,0.0,0.0,0.99996756,0.0,0.0,3.244e-05,0.0,0.0,3,0.99996756
Dávid Strelec,sk Slovakia,0.0,0.0,0.0,0.99992407,0.0,0.0,7.588e-05,5e-08,0.0,3,0.99992407
Wout Weghorst,nl Netherlands,0.0,0.0,1e-08,0.999887,0.0,0.0,0.00011299,0.0,0.0,3,0.999887
Robert Lewandowski,pl Poland,0.0,0.0,0.0,0.99962837,0.0,0.0,4.9e-07,0.0,0.00037114,3,0.99962837
Benjamin Šeško,si Slovenia,5e-08,0.0,1e-07,0.99962615,0.0,0.0,0.0003737,0.0,0.0,3,0.99962615
Michael Gregoritsch,at Austria,4.088e-05,0.0,0.0,0.99957585,0.0,0.0,0.00038328,0.0,0.0,3,0.99957585
Álvaro Morata,es Spain,2.1e-07,0.0,1.3e-07,0.99933964,0.0,0.0,0.00066001,0.0,0.0,3,0.99933964
Dennis Man,ro Romania,0.0,0.0,1e-08,0.9993113,0.0,0.0,0.00068869,0.0,0.0,3,0.9993113
Dan Ndoye,ch Switzerland,7e-08,0.0,1.02e-06,0.99913206,0.0,0.0,0.00085953,7.31e-06,0.0,3,0.99913206
Andraž Šporar,si Slovenia,1e-07,0.0,3e-08,0.99876582,0.0,0.0,3.4e-05,0.00120004,0.0,3,0.99876582
Gianluca Scamacca,it Italy,0.0,0.0,2.1e-07,0.99875789,0.0,0.0,5.78e-06,0.00123611,0.0,3,0.99875789
Harry Kane,eng England,2.9e-07,0.0,1.6e-07,0.99874054,0.0,0.0,0.00039622,0.00086279,0.0,3,0.99874054
Kai Havertz,de Germany,4e-08,0.0,0.0,0.99859594,0.0,0.0,0.00140402,0.0,0.0,3,0.99859594
Kwadwo Duah,ch Switzerland,0.0,0.0,0.0,0.99824367,0.00175633,0.0,1e-08,0.0,0.0,3,0.99824367
Ferrán Torres,es Spain,9.774e-05,0.0,7.6e-07,0.99716591,0.0,0.0,0.00273195,3.64e-06,0.0,3,0.99716591
Kenan Yıldız,tr Türkiye,8e-08,0.0,8e-08,0.9970012,0.0,0.0,0.00299841,2.4e-07,0.0,3,0.9970012
Roman Yaremchuk,ua Ukraine,9e-08,0.0,0.0,0.99598548,0.00262454,0.0,0.00138989,0.0,0.0,3,0.99598548
Georges Mikautadze,ge Georgia,0.0,0.0,1e-08,0.99489606,0.0,0.0,2.5e-05,0.00507892,0.0,3,0.99489606
Lukáš Haraslín,sk Slovakia,1.29e-06,0.0,1.2e-07,0.99418458,0.0,0.0,0.00581401,0.0,0.0,3,0.99418458
Khvicha Kvaratskhelia,ge Georgia,2.469e-05,0.0,1e-08,0.99384249,0.0,0.0,0.00564096,0.00049185,0.0,3,0.99384249
Roland Sallai,hu Hungary,0.0,0.0,6e-08,0.99288889,0.0,0.0,0.00702261,8.843e-05,0.0,3,0.99288889
Cody Gakpo,nl Netherlands,1e-07,0.0,1e-08,0.96471847,0.0,0.0,0.03528142,0.0,0.0,3,0.96471847
Armando Broja,al Albania,9e-08,0.0,0.0,0.85839529,0.14155927,0.0,4.536e-05,0.0,0.0,3,0.85839529
Jonas Wind,dk Denmark,3e-07,0.0,3.47e-06,0.8189293,0.0,0.0,0.18104543,2.149e-05,0.0,3,0.8189293
Mojmir Chytil,cz Czechia,0.0,1e-08,0.0,0.77798329,0.0,0.0,1.4e-07,0.0,0.22201656,3,0.77798329
Taulant Seferi,al Albania,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1.0
Bryan Cristante,it Italy,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1.0
Jakub Kiwior,pl Poland,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1.0
Gernot Trauner,at Austria,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1.0
Jakub Moder,pl Poland,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1.0
Alessandro Bastoni,it Italy,0.0,0.0,1e-08,0.0,0.99999999,0.0,0.0,0.0,0.0,4,0.99999999
Valentin Mihaila,ro Romania,0.0,0.0,0.0,0.0,0.99999998,0.0,0.0,0.0,2e-08,4,0.99999998
Stanislav Lobotka,sk Slovakia,0.0,2e-08,1e-08,0.0,0.99999998,0.0,0.0,0.0,0.0,4,0.99999998
João Palhinha,pt Portugal,0.0,0.0,2e-08,0.0,0.99999998,0.0,0.0,0.0,0.0,4,0.99999998
Tomáš Souček,cz Czechia,0.0,0.0,1e-08,0.0,0.99999997,0.0,0.0,1e-08,0.0,4,0.99999997
Amadou Onana,be Belgium,0.0,0.0,3e-08,0.0,0.99999997,0.0,0.0,0.0,0.0,4,0.99999997
Hakan Çalhanoğlu,tr Türkiye,0.0,0.0,3e-08,0.0,0.99999997,0.0,0.0,0.0,0.0,4,0.99999997
Danilo Pereira,pt Portugal,0.0,0.0,2e-08,0.0,0.99999996,0.0,0.0,0.0,1e-08,4,0.99999996
Barnabás Varga,hu Hungary,0.0,0.0,0.0,3e-08,0.99999996,0.0,0.0,1e-08,0.0,4,0.99999996
Ladislav Krejčí,cz Czechia,0.0,0.0,4e-08,0.0,0.99999996,0.0,0.0,0.0,0.0,4,0.99999996
Daniel Vivian,es Spain,0.0,1e-08,1e-08,0.0,0.99999996,0.0,0.0,0.0,3e-08,4,0.99999996
Ondrej Duda,sk Slovakia,0.0,4e-08,0.0,0.0,0.99999995,0.0,0.0,0.0,0.0,4,0.99999995
Lukáš Provod,cz Czechia,0.0,0.0,0.0,1e-08,0.9999999,0.0,9e-08,0.0,0.0,4,0.9999999
Scott McTominay,sct Scotland,0.0,0.0,0.0,5e-08,0.9999999,0.0,0.0,5e-08,0.0,4,0.9999999
Kevin Danso,at Austria,0.0,0.0,4e-08,0.0,0.99999977,0.0,0.0,0.0,1.9e-07,4,0.99999977
Nélson Semedo,pt Portugal,2.4e-07,0.0,0.0,0.0,0.99999976,0.0,0.0,0.0,0.0,4,0.99999976
Emre Can,de Germany,0.0,0.0,2.5e-07,0.0,0.99999975,0.0,0.0,0.0,0.0,4,0.99999975
Zeno Debast,be Belgium,0.0,1e-08,0.0,0.0,0.99999973,0.0,0.0,0.0,2.6e-07,4,0.99999973
Heorhii Tsitaishvili,ge Georgia,0.0,0.0,0.0,5.5e-07,0.99999945,0.0,0.0,0.0,0.0,4,0.99999945
Florian Grillitsch,at Austria,0.0,0.0,7.1e-07,0.0,0.99999929,0.0,0.0,0.0,0.0,4,0.99999929
Nicolò Barella,it Italy,0.0,0.0,7.1e-07,0.0,0.99999929,0.0,0.0,0.0,0.0,4,0.99999929
Yannick Carrasco,be Belgium,0.0,0.0,0.0,0.0,0.99999923,0.0,1e-07,6.7e-07,0.0,4,0.99999923
Che Adams,sct Scotland,0.0,3.8e-07,0.0,8.1e-07,0.99999879,0.0,0.0,2e-08,0.0,4,0.99999879
Patrick Wimmer,at Austria,0.0,0.0,0.0,0.0,0.99999874,0.0,1.26e-06,0.0,0.0,4,0.99999874
Volodymyr Brazhko,ua Ukraine,0.0,2.02e-06,0.0,0.0,0.99999798,0.0,0.0,0.0,0.0,4,0.99999798
Miloš Veljković,rs Serbia,0.0,0.0,3e-08,0.0,0.99999769,0.0,0.0,0.0,2.28e-06,4,0.99999769
Randal Kolo Muani,fr France,0.0,2.3e-07,0.0,2.1e-06,0.9999974,0.0,0.0,2.6e-07,0.0,4,0.9999974
Morten Hjulmand,dk Denmark,1e-08,0.0,2.83e-06,0.0,0.99999716,0.0,0.0,0.0,0.0,4,0.99999716
Willi Orban,hu Hungary,0.0,2.81e-06,0.0,0.0,0.9999971,0.0,0.0,8e-08,0.0,4,0.9999971
Kacper Urbanski,pl Poland,0.0,0.0,0.0,0.0,0.99999678,0.0,0.0,3.22e-06,0.0,4,0.99999678
Luka Jović,rs Serbia,0.0,0.0,0.0,3.64e-06,0.99999636,0.0,0.0,0.0,0.0,4,0.99999636
Josip Šutalo,hr Croatia,0.0,3.82e-06,0.0,0.0,0.99999618,0.0,0.0,0.0,1e-08,4,0.99999618
Erik Janža,si Slovenia,0.0,0.0,0.0,0.0,0.99999606,0.0,0.0,3.94e-06,0.0,4,0.99999606
Róbert Boženík,sk Slovakia,0.0,2.1e-07,0.0,3.67e-06,0.99999587,0.0,0.0,2.4e-07,0.0,4,0.99999587
Ivan Schranz,sk Slovakia,0.0,0.0,0.0,4.85e-06,0.99999515,0.0,0.0,0.0,0.0,4,0.99999515
Diogo Dalot,pt Portugal,0.0,0.0,6.35e-06,0.0,0.99999365,0.0,0.0,0.0,0.0,4,0.99999365
Adam Buksa,pl Poland,0.0,0.0,0.0,6.8e-06,0.99999319,0.0,0.0,1e-08,0.0,4,0.99999319
Merih Demiral,tr Türkiye,0.0,7.05e-06,0.0,0.0,0.99999295,0.0,0.0,0.0,0.0,4,0.99999295
Răzvan Marin,ro Romania,0.0,2e-08,0.0,0.0,0.99999199,0.0,0.0,7.98e-06,0.0,4,0.99999199
Attila Szalai,hu Hungary,0.0,1.2e-07,0.0,0.0,0.99999131,0.0,0.0,0.0,8.56e-06,4,0.99999131
Jannik Vestergaard,dk Denmark,0.0,1.249e-05,0.0,0.0,0.99998751,0.0,0.0,0.0,0.0,4,0.99998751
Giovanni Di Lorenzo,it Italy,0.0,1.71e-06,0.0,0.0,0.99998467,0.0,0.0,0.0,1.362e-05,4,0.99998467
Anzor Mekvabishvili,ge Georgia,0.0,1.948e-05,0.0,0.0,0.99998052,0.0,0.0,0.0,0.0,4,0.99998052
Elseid Hysaj,al Albania,0.0,8e-08,0.0,1.1e-07,0.99997414,0.0,0.0,0.0,2.568e-05,4,0.99997414
Arthur Theate,be Belgium,0.0,7.6e-07,1e-08,0.0,0.99997396,0.0,0.0,0.0,2.527e-05,4,0.99997396
Jonathan Tah,de Germany,0.0,7e-08,2.4e-07,0.0,0.99996746,0.0,0.0,0.0,3.222e-05,4,0.99996746
Nicolò Fagioli,it Italy,0.0,0.0,7.5e-07,0.0,0.99996366,0.0,0.0,0.0,3.56e-05,4,0.99996366
Robin Le Normand,es Spain,0.0,6.63e-06,4e-08,0.0,0.99996312,0.0,0.0,0.0,3.021e-05,4,0.99996312
Martín Zubimendi,es Spain,0.0,0.0,1.763e-05,0.0,0.99996264,0.0,0.0,0.0,1.973e-05,4,0.99996264
Mario Pašalić,hr Croatia,0.0,0.0,0.0,1e-08,0.99996253,3.693e-05,0.0,0.0,5.3e-07,4,0.99996253
Joško Gvardiol,hr Croatia,0.0,0.0,0.0,0.0,0.99995738,0.0,0.0,0.0,4.262e-05,4,0.99995738
Robert Andrich,de Germany,0.0,0.0,4.825e-05,0.0,0.99995175,0.0,0.0,0.0,0.0,4,0.99995175
Jon Gorenc Stanković,si Slovenia,0.0,0.0,0.0,0.0,0.99994036,0.0,0.0,0.0,5.964e-05,4,0.99994036
Konrad Laimer,at Austria,0.0,1.97e-06,0.0,0.0,0.99993092,0.0,0.0,0.0,6.711e-05,4,0.99993092
Florinel Coman,ro Romania,0.0,0.0,2e-08,7.071e-05,0.99992916,0.0,1e-07,0.0,0.0,4,0.99992916
Nemanja Gudelj,rs Serbia,0.0,6.263e-05,0.0,0.0,0.99991675,0.0,0.0,0.0,2.062e-05,4,0.99991675
Virgil van Dijk,nl Netherlands,0.0,0.00010933,0.0,0.0,0.99989067,0.0,0.0,0.0,0.0,4,0.99989067
Milan Škriniar,sk Slovakia,0.0,6.401e-05,0.0,0.0,0.99988558,0.0,0.0,0.0,5.042e-05,4,0.99988558
Otar Kiteishvili,ge Georgia,0.0,7.7e-07,0.0,0.0,0.99988238,0.0,0.0,0.0,0.00011685,4,0.99988238
Robin Hranáč,cz Czechia,0.0,0.00010241,0.0,0.0,0.99987988,0.0,0.0,0.0,1.771e-05,4,0.99987988
Andriy Yarmolenko,ua Ukraine,4.5e-07,0.0,4e-08,0.0,0.99987658,0.0,0.00012242,0.0,5e-07,4,0.99987658
Andreas Skov Olsen,dk Denmark,0.0,4e-08,0.0,1.3e-07,0.99987418,0.0,0.0,0.0,0.00012565,4,0.99987418
Scott McKenna,sct Scotland,0.0,0.00013106,0.0,0.0,0.99986577,0.0,0.0,0.0,3.17e-06,4,0.99986577
András Schäfer,hu Hungary,0.0,0.00015138,0.0,0.0,0.99984862,0.0,0.0,0.0,0.0,4,0.99984862
Salih Özcan,tr Türkiye,0.0,0.00016619,0.0,0.0,0.99983377,0.0,0.0,0.0,4e-08,4,0.99983377
Steven Bergwijn,nl Netherlands,0.0,0.0,1e-08,0.0,0.99982987,0.0,0.0,0.0,0.00017012,4,0.99982987
Youri Tielemans,be Belgium,2.1e-07,0.0,0.00017277,0.0,0.99982702,0.0,0.0,0.0,0.0,4,0.99982702
Filip Mladenović,rs Serbia,0.0,1e-08,0.0,0.0,0.99981131,0.0,0.0,0.0,0.00018869,4,0.99981131
Wout Faes,be Belgium,0.0,0.00017157,0.0,0.0,0.99979494,0.0,0.0,0.0,3.349e-05,4,0.99979494
Nicușor Bancu,ro Romania,0.0,0.0,0.0,0.0,0.99979095,0.0,0.0,0.0,0.00020904,4,0.99979095
Matteo Darmian,it Italy,0.0,0.00015094,0.0,0.0,0.99978332,0.0,0.0,0.0,6.574e-05,4,0.99978332
Dayot Upamecano,fr France,0.0,0.00018452,0.0,0.0,0.99977131,0.0,0.0,0.0,4.417e-05,4,0.99977131
Márton Dárdai,hu Hungary,0.0,0.0,0.0,0.0,0.99976189,0.0,0.0,0.0,0.00023811,4,0.99976189
Mykola Matviyenko,ua Ukraine,0.0,0.0,1.2e-07,0.0,0.99975221,0.0,0.0,0.0,0.00024767,4,0.99975221
Trent Alexander-Arnold,eng England,5.54e-06,0.0,0.00024684,0.0,0.99974762,0.0,0.0,0.0,0.0,4,0.99974762
Eduardo Camavinga,fr France,0.0,0.0,3.11e-06,0.0,0.99974673,0.0,0.0,0.0,0.00025016,4,0.99974673
Kobbie Mainoo,eng England,0.0,0.0,1e-08,0.0,0.9997382,0.0,0.0,0.0,0.00026179,4,0.9997382
Adam Gnezda Čerin,si Slovenia,0.0,0.00045889,0.0,0.0,0.99954111,0.0,0.0,1e-08,0.0,4,0.99954111
Samet Akaydın,tr Türkiye,0.0,0.00048684,0.0,0.0,0.99951316,0.0,0.0,0.0,0.0,4,0.99951316
Philipp Lienhart,at Austria,0.0,0.0004905,0.0,0.0,0.99950452,0.0,0.0,0.0,4.98e-06,4,0.99950452
Pepe,pt Portugal,0.0,0.00055486,0.0,0.0,0.99944257,0.0,0.0,0.0,2.57e-06,4,0.99944257
Andreas Christensen,dk Denmark,0.0,0.00070828,0.0,0.0,0.99928461,0.0,0.0,0.0,7.11e-06,4,0.99928461
Orel Mangala,be Belgium,0.0,0.0,0.0,0.0,0.99925469,0.0,0.0,0.0,0.00074531,4,0.99925469
Giorgi Chakvetadze,ge Georgia,0.0,0.0,0.0,0.0,0.99912197,0.0,1e-08,0.0,0.00087802,4,0.99912197
Saša Lukić,rs Serbia,0.0,0.00088434,0.0,0.0,0.99907814,0.0,0.0,0.0,3.752e-05,4,0.99907814
Billy Gilmour,sct Scotland,0.0,0.00096025,0.0,0.0,0.99896359,6.451e-05,0.0,0.0,1.165e-05,4,0.99896359
Bartosz Slisz,pl Poland,0.0,0.0,0.0,0.0,0.99877789,0.0,0.0,0.0,0.0012221,4,0.99877789
