home_team_encoded,away_team_encoded,referee_encoded,home_goals,away_goals,home_xg,away_xg,home_poss,home_team_form,away_team_form,home_avg_goals_10,home_avg_xg_10,away_avg_goals_10,away_avg_xg_10,home_avg_conceded_10,away_avg_conceded_10,h2h_stat,result
7,0,2,0,2,1.2,1.0,56,0.0,3.0,0.0,1.2,2.0,1.0,2.0,0.0,0.0,-1
9,12,1,2,2,1.2,1.2,33,1.0,1.0,2.0,1.2,2.0,1.2,2.0,2.0,0.0,0
16,17,23,2,0,1.7,0.3,61,3.0,1.5,2.0,1.7,1.5328947368421053,1.4846052631578948,0.0,1.5328947368421053,0.0,1
20,19,0,4,1,1.5,0.5,58,3.0,0.0,4.0,1.5,1.0,0.5,1.0,4.0,0.0,1
2,1,17,2,0,0.6,0.7,35,3.0,0.0,2.0,0.6,0.0,0.7,0.0,2.0,0.0,1
10,22,19,2,1,0.8,1.3,40,3.0,1.5,2.0,0.8,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,1
8,6,4,0,1,0.7,1.5,38,0.0,3.0,0.0,0.7,1.0,1.5,1.0,0.0,0.0,-1
15,4,16,1,2,1.4,1.5,62,0.0,1.5,1.0,1.4,1.5328947368421053,1.4846052631578948,2.0,1.5328947368421053,0.0,-1
11,3,9,2,2,0.6,0.8,56,1.0,1.0,2.0,0.6,2.0,0.8,2.0,2.0,0.0,0
21,14,14,0,2,0.5,2.2,25,0.0,3.0,0.0,0.5,2.0,2.2,2.0,0.0,0.0,-1
1,8,14,2,1,2.3,1.6,57,1.5,0.0,1.0,1.5,0.5,1.15,1.5,1.5,0.0,1
14,2,7,4,0,1.7,0.1,67,3.0,1.5,3.0,1.9500000000000002,1.0,0.35,0.0,2.0,0.0,1
0,11,6,4,2,2.7,0.5,50,3.0,0.5,3.0,1.85,2.0,0.55,1.0,3.0,0.0,1
4,16,8,0,0,1.5,0.2,54,2.0,1.5,1.0,1.5,1.5328947368421053,1.4846052631578948,0.5,1.5328947368421053,0.0,0
22,9,10,0,0,0.9,1.5,59,0.5,1.0,0.5,1.1,1.0,1.35,1.0,1.0,0.0,0
19,10,28,2,2,1.2,1.8,43,0.5,2.0,1.5,0.85,2.0,1.3,3.0,1.5,0.0,0
3,15,24,4,0,1.6,0.9,34,2.0,1.5,3.0,1.2000000000000002,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,1
17,21,19,1,0,1.3,2.1,43,1.5,1.5,0.5,0.8,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,1
6,20,2,2,2,1.6,1.0,63,2.0,1.5,1.5,1.55,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,0
12,7,16,1,1,2.0,1.0,72,1.0,0.5,1.5,1.6,0.5,1.1,1.5,1.5,0.0,0
20,22,23,1,0,1.7,0.7,50,2.3333333333333335,1.5,2.3333333333333335,1.4000000000000001,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,1
9,3,17,3,2,2.4,1.8,43,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.7,2.6666666666666665,1.4000000000000001,1.3333333333333333,1.6666666666666667,0.0,1
7,1,1,3,1,2.6,0.9,51,1.3333333333333333,1.0,1.3333333333333333,1.5999999999999999,1.0,1.3,1.3333333333333333,2.0,0.0,1
8,17,0,1,1,1.5,1.0,49,0.3333333333333333,1.5,0.6666666666666666,1.2666666666666666,1.5328947368421053,1.4846052631578948,1.3333333333333333,1.5328947368421053,0.0,0
11,19,15,1,2,0.3,0.9,62,0.3333333333333333,1.3333333333333333,1.6666666666666667,0.4666666666666666,1.6666666666666667,0.8666666666666667,2.6666666666666665,2.3333333333333335,0.0,-1
2,0,4,0,3,0.3,1.3,43,1.0,3.0,0.6666666666666666,0.3333333333333333,3.0,1.6666666666666667,2.3333333333333335,0.6666666666666666,0.0,-1
21,4,2,0,2,0.8,1.7,50,0.0,1.5,0.0,1.1333333333333335,1.5328947368421053,1.4846052631578948,1.6666666666666667,1.5328947368421053,0.0,-1
10,6,24,3,0,2.1,0.9,39,2.3333333333333335,1.3333333333333333,2.3333333333333335,1.5666666666666667,1.0,1.3333333333333333,1.0,1.6666666666666667,0.0,1
16,14,9,3,3,1.8,2.1,31,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.2333333333333334,3.0,2.0,1.0,1.0,0.0,0
15,12,14,2,1,1.8,1.3,30,1.0,0.6666666666666666,1.0,1.3666666666666665,1.3333333333333333,1.5,2.3333333333333335,1.6666666666666667,0.0,1
19,15,1,0,1,1.4,1.1,49,1.0,1.5,1.25,1.0,1.5328947368421053,1.4846052631578948,2.0,1.5328947368421053,0.0,-1
14,7,6,4,2,2.2,0.1,74,2.5,1.0,3.25,2.05,1.5,1.2249999999999999,1.25,2.0,0.0,1
12,2,24,9,0,3.3,0.3,69,1.25,0.75,3.25,1.95,0.5,0.325,1.25,4.0,0.0,1
4,10,15,1,0,2.0,1.8,44,2.5,1.75,1.25,1.675,1.75,1.625,0.25,1.0,0.0,1
3,8,10,1,1,2.1,1.1,58,1.25,0.5,2.25,1.5750000000000002,0.75,1.225,1.5,1.25,0.0,0
6,11,16,2,1,1.8,2.5,45,1.75,0.25,1.25,1.4500000000000002,1.5,0.975,1.5,2.5,0.0,1
0,9,9,2,1,2.6,0.8,71,3.0,1.25,2.75,1.9000000000000001,1.5,1.4749999999999999,0.75,1.5,0.0,1
1,21,7,0,1,0.5,0.6,58,0.75,1.5,0.75,1.1,1.5328947368421053,1.4846052631578948,1.75,1.5328947368421053,0.0,-1
22,16,17,1,1,0.7,1.7,37,0.5,1.5,0.5,0.9,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,0
17,20,4,0,2,0.9,2.4,55,1.0,1.5,0.5,0.875,1.5328947368421053,1.4846052631578948,1.25,1.5328947368421053,0.0,-1
9,4,26,2,1,0.7,1.4,39,1.6,1.5,1.6,1.3199999999999998,1.5328947368421053,1.4846052631578948,1.4,1.5328947368421053,0.0,1
7,3,23,1,1,1.0,1.4,49,1.0,1.2,1.4,1.1800000000000002,2.0,1.54,1.8,1.4,0.0,0
19,6,14,2,1,1.1,1.1,33,1.4,1.4,1.4,1.02,1.2,1.3800000000000001,1.8,1.6,0.0,1
10,8,6,1,1,1.0,1.0,69,1.6,0.6,1.6,1.5,0.8,1.1800000000000002,1.0,1.2,0.0,0
14,17,16,6,0,3.3,0.7,74,2.6,1.5,3.8,2.3,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,1
0,1,19,2,1,2.4,0.4,59,3.0,0.6,2.6,2.0,0.8,0.96,0.8,1.8,0.0,1
2,22,2,0,0,0.4,1.5,35,0.8,1.5,0.4,0.33999999999999997,1.5328947368421053,1.4846052631578948,3.2,1.5328947368421053,0.0,0
21,20,17,1,1,1.2,0.6,39,0.8,1.5,0.4,1.04,1.5328947368421053,1.4846052631578948,1.2,1.5328947368421053,0.0,0
12,16,0,2,1,1.5,0.7,72,1.6,1.5,3.0,1.86,1.5328947368421053,1.4846052631578948,1.2,1.5328947368421053,0.0,1
11,15,4,0,1,0.7,1.5,53,0.2,1.5,1.2,0.9199999999999999,1.5328947368421053,1.4846052631578948,2.2,1.5328947368421053,0.0,-1
8,12,2,0,0,1.7,2.1,39,0.8,1.6,0.6666666666666666,1.2666666666666666,2.5,1.9000000000000001,1.0,1.0,0.0,0
16,7,15,0,0,2.8,1.0,52,0.8,1.2,1.1666666666666667,1.4833333333333332,1.1666666666666667,1.1500000000000001,1.0,1.5,0.0,0
20,9,24,2,1,2.9,0.7,52,2.2,1.4,2.0,1.6833333333333333,1.5,1.2166666666666666,0.8333333333333334,1.5,0.0,1
3,10,19,5,2,2.3,1.7,32,1.6,1.0,2.5,1.6666666666666667,1.6666666666666667,1.5333333333333332,1.5,1.6666666666666667,0.0,1
6,21,1,2,1,0.9,1.1,67,1.4,1.5,1.3333333333333333,1.3,1.5328947368421053,1.4846052631578948,1.5,1.5328947368421053,0.0,1
22,19,10,1,0,0.8,1.2,51,1.2,1.4,0.5,0.9833333333333334,1.1666666666666667,1.05,0.6666666666666666,1.6666666666666667,0.0,1
17,2,14,2,3,1.9,0.8,52,0.8,0.8,0.6666666666666666,1.0166666666666666,0.8333333333333334,0.4166666666666667,2.3333333333333335,3.0,0.0,-1
1,14,23,1,1,0.3,2.1,29,0.8,2.2,0.8333333333333334,0.85,3.3333333333333335,2.2666666666666666,1.6666666666666667,1.0,0.0,0
4,11,28,5,2,2.6,1.4,53,2.0,0.0,1.8333333333333333,1.7833333333333332,1.3333333333333333,1.0,0.8333333333333334,2.6666666666666665,0.0,1
15,0,16,3,1,1.5,1.3,40,2.4,2.4,1.3333333333333333,1.3666666666666665,2.3333333333333335,1.8833333333333335,1.3333333333333333,1.1666666666666667,0.0,1
1,19,28,1,0,1.5,0.3,53,0.8,1.2,0.8571428571428571,0.9428571428571428,1.0,0.9428571428571428,1.4285714285714286,1.5714285714285714,0.0,1
17,9,9,2,3,1.4,0.9,41,0.2,1.8,0.8571428571428571,1.0714285714285714,1.7142857142857142,1.1714285714285713,2.4285714285714284,1.5714285714285714,0.0,-1
22,14,2,0,3,0.4,1.1,41,1.0,2.2,0.42857142857142855,0.9,3.2857142857142856,2.1,1.0,0.8571428571428571,0.0,-1
16,2,4,1,1,1.9,0.7,72,0.8,1.0,1.1428571428571428,1.5428571428571427,0.8571428571428571,0.4571428571428572,1.0,2.7142857142857144,0.0,0
20,11,23,6,2,2.2,1.8,44,2.6,0.0,2.5714285714285716,1.7571428571428573,1.4285714285714286,1.1142857142857143,1.0,3.142857142857143,0.0,1
3,0,7,0,3,0.5,1.5,37,1.0,2.4,2.142857142857143,1.5,2.4285714285714284,1.8285714285714287,1.7142857142857142,1.0,0.0,-1
8,21,14,1,0,0.4,1.0,53,1.4,1.5,0.7142857142857143,1.1428571428571428,1.5328947368421053,1.4846052631578948,0.8571428571428571,1.5328947368421053,0.0,1
0,20,2,3,1,2.4,1.6,64,2.4,1.5,2.5,1.9,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,1
12,4,1,3,3,1.5,1.4,54,1.6,1.5,2.5714285714285716,1.842857142857143,1.5328947368421053,1.4846052631578948,1.2857142857142858,1.5328947368421053,0.0,0
9,16,6,1,4,0.5,3.3,33,1.2,1.5,1.625,1.0875,1.5328947368421053,1.4846052631578948,1.875,1.5328947368421053,0.0,-1
7,6,3,1,2,0.4,1.1,36,1.0,1.8,1.1428571428571428,1.042857142857143,1.4285714285714286,1.2714285714285716,1.5714285714285714,1.4285714285714286,0.0,-1
2,3,26,0,0,0.4,0.9,42,1.2,1.2,0.75,0.45,1.875,1.425,2.375,1.5,0.0,0
19,8,0,1,2,1.7,2.0,55,0.6,1.8,1.0,1.0375,0.875,1.25,1.625,0.875,0.0,-1
21,22,16,2,0,0.9,0.7,39,1.4,1.5,0.625,1.0250000000000001,1.5328947368421053,1.4846052631578948,1.125,1.5328947368421053,0.0,1
14,15,14,6,3,3.2,1.7,53,2.6,1.5,3.625,2.2375,1.5328947368421053,1.4846052631578948,1.125,1.5328947368421053,0.0,1
10,1,24,0,0,0.4,2.2,44,1.0,1.0,1.4285714285714286,1.3714285714285714,0.75,1.1,1.4285714285714286,1.25,0.0,0
11,17,19,4,0,1.3,1.1,51,0.6,1.5,1.75,1.1375,1.5328947368421053,1.4846052631578948,2.75,1.5328947368421053,0.0,1
14,19,1,4,0,2.4,0.2,65,2.6,0.6,3.6666666666666665,2.2555555555555555,0.8888888888888888,0.9444444444444444,1.0,1.8888888888888888,0.0,1
16,3,10,5,1,1.5,1.2,54,1.6,1.0,1.8888888888888888,1.7333333333333334,1.7777777777777777,1.4,1.0,1.8888888888888888,0.0,1
6,22,23,3,0,1.9,1.1,57,2.4,1.5,1.625,1.35,1.5328947368421053,1.4846052631578948,1.25,1.5328947368421053,0.0,1
2,11,15,2,1,1.1,1.0,45,1.8,0.6,0.8888888888888888,0.5222222222222223,1.6666666666666667,1.1222222222222222,2.2222222222222223,2.6666666666666665,0.0,1
4,20,28,0,1,0.7,0.8,59,1.4,1.5,1.75,1.6,1.5328947368421053,1.4846052631578948,1.125,1.5328947368421053,0.0,-1
7,10,16,2,1,1.1,1.0,54,1.0,0.4,1.25,1.05,1.375,1.325,1.5,1.5,0.0,1
21,9,3,3,1,2.4,0.7,50,1.4,1.2,0.8888888888888888,1.1777777777777778,1.5555555555555556,1.0444444444444445,1.1111111111111112,2.0,0.0,1
0,12,14,3,2,2.7,1.1,43,2.4,1.6,2.5555555555555554,1.9888888888888887,2.5,1.75,1.1111111111111112,1.5,0.0,1
8,15,7,1,2,0.6,1.4,40,1.6,1.5,0.8888888888888888,1.1777777777777778,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,-1
17,1,2,1,1,0.3,0.7,40,0.2,1.2,0.7777777777777778,0.9888888888888889,0.7777777777777778,1.0555555555555556,2.4444444444444446,1.2222222222222223,0.0,0
3,4,15,2,0,1.5,1.9,28,1.4,1.5,1.8,1.41,1.5328947368421053,1.4846052631578948,1.7,1.5328947368421053,0.0,1
11,7,1,0,0,1.0,0.4,54,0.8,1.2,1.5,1.1099999999999999,1.1111111111111112,0.9777777777777779,2.4,1.3333333333333333,0.0,0
9,2,8,2,2,2.1,1.0,69,0.8,1.8,1.6,1.15,1.0,0.5700000000000001,2.0,2.2,0.0,0
22,17,26,1,0,1.3,1.5,58,1.2,1.5,0.4,0.9400000000000001,1.5328947368421053,1.4846052631578948,1.2,1.5328947368421053,0.0,1
20,8,16,2,0,2.2,0.4,62,2.4,1.4,2.2,1.69,0.8,1.1,1.0,1.1,0.0,1
15,16,4,0,0,0.8,0.8,63,2.0,1.5,1.4444444444444444,1.3444444444444443,1.5328947368421053,1.4846052631578948,1.6666666666666667,1.5328947368421053,0.0,0
1,6,19,0,2,1.8,0.9,42,1.2,2.4,0.7,1.1300000000000001,1.6666666666666667,1.3,1.3,1.1111111111111112,0.0,-1
10,0,3,0,1,1.8,0.5,47,0.4,2.4,1.2222222222222223,1.3777777777777778,2.4,1.8399999999999999,1.4444444444444444,1.0,0.0,-1
19,21,17,1,1,0.5,1.7,39,0.2,1.5,0.9,0.9,1.5328947368421053,1.4846052631578948,1.8,1.5328947368421053,0.0,0
12,14,2,1,0,2.1,1.0,37,1.6,2.0,2.3333333333333335,1.788888888888889,3.3,2.13,1.3333333333333333,1.0,0.0,1
4,17,6,0,0,1.7,0.1,70,1.0,1.5,1.4,1.64,1.5328947368421053,1.4846052631578948,1.1,1.5328947368421053,0.0,0
7,22,7,2,1,1.2,0.8,51,1.6,1.5,1.2,1.0,1.5328947368421053,1.4846052631578948,1.3,1.5328947368421053,0.0,1
16,8,28,1,0,1.5,0.2,49,2.2,1.2,1.6,1.6199999999999999,0.8,1.05,0.9,1.1,0.0,1
12,21,24,1,0,1.7,1.7,54,1.6,1.5,2.2,1.78,1.5328947368421053,1.4846052631578948,1.2,1.5328947368421053,0.0,1
3,6,9,0,0,1.3,0.9,34,1.0,2.6,1.6,1.46,1.5,1.26,1.5,1.0,0.0,0
2,19,10,0,1,1.0,1.0,54,1.2,0.8,0.8,0.6100000000000001,0.9,0.95,2.3,1.4,0.0,-1
15,20,23,2,0,1.5,0.6,52,2.0,1.5,1.5,1.3599999999999999,1.5328947368421053,1.4846052631578948,1.5,1.5328947368421053,0.0,1
9,1,14,3,0,2.1,1.2,60,1.4,1.0,1.7,1.24,0.7,1.1800000000000002,1.8,1.4,0.0,1
11,10,17,2,0,0.8,1.3,46,1.4,0.2,1.5,1.1300000000000001,1.1,1.3699999999999999,2.2,1.5,0.0,1
17,12,16,1,0,1.9,1.6,25,1.0,1.4,0.7,1.08,2.0,1.8199999999999998,2.1,1.1,0.0,1
14,4,4,3,1,1.6,0.5,48,2.4,1.5,3.4,2.0700000000000003,1.5328947368421053,1.4846052631578948,1.1,1.5328947368421053,0.0,1
8,7,23,3,0,1.4,0.9,46,1.2,1.4,1.0,1.0299999999999998,1.2,0.9700000000000001,0.9,1.4,0.0,1
6,15,24,1,1,1.1,0.8,48,2.2,1.5,1.5,1.2200000000000002,1.5328947368421053,1.4846052631578948,1.1,1.5328947368421053,0.0,0
1,3,6,4,0,2.8,0.9,45,1.0,1.0,0.9,1.23,1.2,1.3900000000000001,1.3,1.9,0.0,1
22,11,14,0,4,2.1,0.9,60,0.6,2.0,0.4,1.01,1.7,1.1700000000000002,1.6,1.8,0.0,-1
10,9,2,2,3,1.6,1.8,57,0.2,1.4,1.1,1.45,2.0,1.27,1.7,2.0,0.0,-1
19,0,19,1,1,0.7,1.0,41,1.0,2.6,0.8,0.9,2.3,1.8399999999999999,1.3,1.1,0.0,0
20,16,9,1,2,1.6,1.2,53,1.2,1.5,1.7,1.6600000000000001,1.5328947368421053,1.4846052631578948,1.1,1.5328947368421053,0.0,-1
21,2,7,2,0,1.9,0.4,55,2.0,1.0,1.1,1.33,0.8,0.64,0.9,2.1,0.0,1
11,14,19,0,1,0.7,1.0,36,1.4,2.4,1.6,1.21,3.1,2.0,1.7,1.1,0.0,-1
16,1,16,4,0,3.4,0.4,59,2.6,0.8,1.9,1.8800000000000001,0.8,1.18,0.7,1.4,0.0,1
4,6,1,4,1,2.4,1.4,41,0.8,1.6,1.7,1.6300000000000001,1.4,1.2,1.4,1.3,0.0,1
3,22,20,1,1,1.4,0.6,58,1.0,1.5,1.1,1.35,1.5328947368421053,1.4846052631578948,1.7,1.5328947368421053,0.0,0
7,19,15,1,0,0.9,1.3,44,2.0,1.0,1.2,0.9600000000000002,0.6,0.9400000000000001,1.3,1.3,0.0,1
2,20,2,2,3,0.5,2.0,31,0.8,1.5,1.0,0.66,1.5328947368421053,1.4846052631578948,2.1,1.5328947368421053,0.0,-1
9,8,10,0,0,1.9,0.9,56,1.6,0.8,1.7,1.22,0.9,0.97,1.8,0.8,0.0,0
12,10,14,1,2,1.7,1.8,68,1.2,0.6,2.0,1.7900000000000003,1.1,1.45,1.2,1.6,0.0,-1
0,17,23,5,0,2.3,0.4,69,2.6,1.5,2.4,1.8,1.5328947368421053,1.4846052631578948,0.9,1.5328947368421053,0.0,1
15,21,3,1,0,1.2,1.1,53,2.2,1.5,1.6,1.3299999999999998,1.5328947368421053,1.4846052631578948,1.0,1.5328947368421053,0.0,1
14,9,6,2,1,2.1,1.0,70,2.4,1.6,3.0,2.0,1.7,1.2399999999999998,0.9,1.8,0.0,1
22,4,8,2,3,1.2,1.5,29,0.8,1.5,0.6,1.05,1.5328947368421053,1.4846052631578948,1.8,1.5328947368421053,0.0,-1
17,3,0,2,2,1.5,1.5,48,1.0,1.2,0.8,1.08,1.2,1.2899999999999998,2.5,1.8,0.0,0
10,2,28,4,3,2.2,1.5,60,1.2,0.2,1.2,1.46,1.3,0.78,1.9,1.6,0.0,1
8,11,7,0,2,1.2,2.3,49,0.8,2.0,0.8,0.9799999999999999,1.7,1.19,0.9,1.5,0.0,-1
6,0,14,0,1,0.3,2.1,45,1.0,2.6,1.4,1.1400000000000001,2.2,1.8800000000000001,1.1,0.9,0.0,-1
1,15,2,3,1,0.6,0.5,42,1.2,1.5,1.1,1.19,1.5328947368421053,1.4846052631578948,1.4,1.5328947368421053,0.0,1
21,7,16,1,2,0.3,1.0,42,0.8,2.0,1.1,1.33,1.1,0.8,1.0,1.3,0.0,-1
19,16,24,1,4,1.7,0.9,55,1.0,1.5,0.7,0.97,1.5328947368421053,1.4846052631578948,1.6,1.5328947368421053,0.0,-1
20,12,1,1,2,1.2,1.2,47,1.2,1.8,1.8,1.57,2.1,1.78,1.5,1.1,0.0,-1
14,3,17,1,2,1.6,1.3,74,1.8,1.2,2.7,1.9400000000000002,1.3,1.28,0.9,1.8,0.0,-1
12,19,23,3,1,1.9,1.1,60,1.8,0.8,1.5,1.64,0.6,0.9700000000000001,1.2,1.8,0.0,1
20,10,15,4,3,1.8,1.1,55,1.2,1.2,2.1,1.6900000000000002,1.5,1.3900000000000001,1.7,2.2,0.0,1
21,11,9,0,2,1.4,1.8,54,0.6,2.4,1.0,1.35,1.9,1.3,1.1,1.4,0.0,-1
2,8,4,3,0,2.4,0.8,36,0.6,0.8,1.6,0.9800000000000001,0.7,0.96,1.6,1.1,0.0,1
17,7,10,1,0,1.1,1.2,32,1.6,1.8,0.9,1.12,0.9,0.9100000000000001,1.9,1.0,0.0,1
16,6,19,1,0,1.0,0.3,49,3.0,0.4,2.2,1.8299999999999996,1.2,0.99,0.5,1.1,0.0,1
22,0,24,0,2,0.7,2.1,38,0.2,2.6,0.6,0.97,2.2,1.8299999999999996,2.0,0.8,0.0,-1
4,1,3,1,2,0.6,1.5,65,1.4,1.8,1.8,1.4700000000000002,1.2,1.3,1.8,1.3,0.0,-1
9,15,16,1,2,1.4,2.5,53,1.4,1.5,1.6,1.31,1.5328947368421053,1.4846052631578948,1.9,1.5328947368421053,0.0,-1
3,20,7,2,2,2.0,1.1,39,1.2,1.5,1.0,1.25,1.5328947368421053,1.4846052631578948,1.8,1.5328947368421053,0.0,0
7,9,1,0,3,0.4,2.5,36,1.2,1.4,0.8,0.85,1.8,1.49,1.2,1.7,0.0,-1
8,22,4,1,2,1.7,0.8,58,0.8,1.5,0.8,0.96,1.5328947368421053,1.4846052631578948,1.3,1.5328947368421053,0.0,-1
11,16,9,0,3,0.5,1.9,60,1.8,1.5,1.7,1.21,1.5328947368421053,1.4846052631578948,1.2,1.5328947368421053,0.0,-1
19,4,19,1,3,1.9,0.6,34,0.2,1.5,0.7,1.0399999999999998,1.5328947368421053,1.4846052631578948,2.0,1.5328947368421053,0.0,-1
1,12,16,1,3,1.4,2.7,48,1.8,1.8,1.2,1.41,1.6,1.7600000000000002,1.5,1.2,0.0,-1
0,21,14,3,1,2.1,1.0,66,2.6,1.5,2.3,1.8,1.5328947368421053,1.4846052631578948,0.8,1.5328947368421053,0.0,1
6,2,23,2,0,1.8,0.5,60,0.8,0.6,1.3,1.06,1.3,0.95,0.9,1.6,0.0,1
15,17,2,3,0,2.4,0.7,65,2.0,1.5,1.8,1.43,1.5328947368421053,1.4846052631578948,1.3,1.5328947368421053,0.0,1
10,14,24,1,3,0.6,4.3,31,1.2,2.4,1.5,1.35,2.4,2.04,2.4,1.0,0.0,-1
21,3,6,0,2,1.3,1.6,63,0.0,1.8,1.0,1.3699999999999999,1.2,1.3599999999999999,1.3,1.5,0.0,-1
12,11,4,2,1,2.2,1.0,57,2.4,1.2,1.8,1.77,1.6,1.1300000000000001,1.3,0.8,0.0,1
22,15,19,0,1,0.7,2.0,46,0.8,1.5,0.7,1.0,1.5328947368421053,1.4846052631578948,1.9,1.5328947368421053,0.0,-1
14,8,1,1,1,1.7,0.1,74,2.0,0.4,2.4,2.0,0.8,0.9299999999999999,1.0,1.4,0.0,0
16,10,23,0,0,2.2,0.4,60,2.6,1.4,2.4,1.77,1.3,1.2200000000000002,0.4,1.9,0.0,0
9,19,8,2,1,1.5,0.8,62,1.4,0.0,1.7,1.55,0.8,1.09,1.6,2.1,0.0,1
2,7,0,0,2,0.6,1.6,59,0.6,1.8,1.2,0.9400000000000001,1.0,0.9100000000000001,1.7,1.2,0.0,-1
4,0,2,2,4,1.2,2.9,68,1.8,3.0,1.7,1.25,2.6,1.9600000000000002,1.9,0.7,0.0,-1
20,1,10,0,2,0.7,1.0,59,1.4,1.8,1.5,1.36,1.3,1.3599999999999999,1.8,1.5,0.0,-1
17,6,17,1,1,1.4,0.9,29,1.0,0.8,0.6,1.0,1.2,1.06,1.7,0.9,0.0,0
3,12,24,3,1,1.6,0.9,28,2.2,2.4,1.5,1.4300000000000002,1.6,1.7100000000000002,1.6,1.3,0.0,1
0,16,1,0,0,1.1,1.0,66,2.6,1.5,2.3,1.92,1.5328947368421053,1.4846052631578948,0.7,1.5328947368421053,0.0,0
8,4,0,1,4,1.3,2.2,49,0.2,1.5,0.7,0.86,1.5328947368421053,1.4846052631578948,1.7,1.5328947368421053,0.0,-1
11,9,5,0,1,1.7,1.7,61,1.2,1.8,1.2,1.17,1.7,1.67,0.9,1.2,0.0,-1
15,2,15,3,0,2.2,0.6,58,2.4,0.6,1.6,1.53,1.2,0.96,0.6,2.0,0.0,1
19,17,26,0,1,0.5,1.4,63,0.0,1.5,0.7,0.97,1.5328947368421053,1.4846052631578948,2.0,1.5328947368421053,0.0,-1
10,21,7,2,2,1.6,1.4,62,1.0,1.5,1.5,1.3400000000000003,1.5328947368421053,1.4846052631578948,2.1,1.5328947368421053,0.0,0
